ADD,. /app,16
ADD,preseed.txt /,2
ADD,manifests/*.yaml /manifests/,21
ADD,metadata/annotations.yaml /metadata/annotations.yaml,21
ADD,entrypoint.sh /entrypoint.sh,46
ADD,assets /,9
ADD,nginx.conf.sigil .,1
ADD,./grafana/datasources/* /src/datasources,3
ADD,./grafana/export-datasources-and-dashboards.sh /src/,1
ADD,./grafana/set-local-graphite-source.sh /src/,2
ADD,./grafana/dashboard-loader/dashboard-loader.js /src/dashboard-loader/,2
ADD,./elasticsearch/run /usr/local/bin/run_elasticsearch,2
ADD,./grafana/custom.ini /opt/grafana/conf/custom.ini,1
ADD,./grafana/config.js /src/grafana/config.js,2
ADD,./grafana/correctly-show-urlencoded-metrics.patch /src/grafana/correctly-show-urlencoded-metrics.patch,2
ADD,./graphite/initial_data.json /opt/graphite/webapp/graphite/initial_data.json,1
ADD,./graphite/local_settings.py /opt/graphite/webapp/graphite/local_settings.py,1
ADD,./graphite/carbon.conf /opt/graphite/conf/carbon.conf,1
ADD,./graphite/storage-schemas.conf /opt/graphite/conf/storage-schemas.conf,1
ADD,./graphite/storage-aggregation.conf /opt/graphite/conf/storage-aggregation.conf,1
ADD,./graphite/initial_data.json /var/lib/graphite/webapp/graphite/initial_data.json,2
ADD,./graphite/local_settings.py /var/lib/graphite/webapp/graphite/local_settings.py,2
ADD,./graphite/carbon.conf /var/lib/graphite/conf/carbon.conf,2
ADD,./graphite/storage-schemas.conf /var/lib/graphite/conf/storage-schemas.conf,2
ADD,./graphite/storage-aggregation.conf /var/lib/graphite/conf/storage-aggregation.conf,2
ADD,./grafana/dashboards/* /src/dashboards/,1
ADD,./grafana/config.js /src/grafana/dist/config.js,2
ADD,./grafana/default-dashboard.json /src/grafana/dist/app/dashboards/default.json,2
ADD,./statsd/config.js /src/statsd/config.js,1
ADD,./nginx/nginx.conf /etc/nginx/nginx.conf,1
ADD,./supervisord.conf /etc/supervisor/conf.d/supervisord.conf,1
ADD,conf/frappe-docker-conf/common_site_config_docker.json ./sites/common_site_config.json,1
ADD,conf/frappe-docker-conf/supervisor.conf /etc/supervisor/conf.d/supervisor.conf,1
ADD,conf/frappe-docker-conf/nginx.temp /etc/nginx/conf.d/nginx.temp,1
ADD,conf/frappe-docker-conf/start.sh /home/frappe/start.sh,1
ADD,conf/frappe-docker-conf/init.sh /home/frappe/init.sh,1
ADD,https://github.com/C3BI-pasteur-fr/IFB-playbook/archive/coregenebuilder.zip .,3
ADD,tests.bats /share/tests/,3
ADD,startx.sh /tmp/,3
ADD,installFromBiocViews.R /tmp/,3
ADD,http://master.bioconductor.org/todays-date /tmp/,3
ADD,makefile /home/biodocker/bin/telescoper/,3
ADD,services/ /etc/service/,30
ADD,init/ /etc/my_init.d/,30
ADD,cron/ /etc/cron.d/,13
ADD,defaults/ /defaults/,13
ADD,https://raw.githubusercontent.com/nats-io/nats-docker/b2c678c7bcc6bc8d68fb33cb1f169f4b66db308d/gnatsd.conf .,1
ADD,./install.sh /tmp,1
ADD,config/redis.config /etc/redis/redis.config,8
ADD,start /start,10
ADD,ldapUserSync/* /ldapUserSync/,6
ADD,https://github.com/Yelp/dumb-init/releases/download/v1.2.0/dumb-init_1.2.0_amd64 /usr/local/bin/dumb-init,4
ADD,sasl_passwd /etc/postfix,2
ADD,main.cf /etc/postfix,2
ADD,postfix-supervisord.conf /etc/supervisor/conf.d/postfix.conf,2
ADD,syslog-ng-supervisor.conf /etc/supervisor/conf.d/syslog-ng.conf,2
ADD,syslog-ng.conf /etc/syslog-ng/syslog-ng.conf,2
ADD,supervisord.conf /etc/supervisor,2
ADD,run.sh /,20
ADD,https://www.python.org/ftp/python/${VERSION}/Python-${VERSION}.tgz .,1
ADD,https://tr.wordpress.org/latest-tr_TR.tar.gz .,1
ADD,. /root/.wine/drive_c/IDA,1
ADD,. /root/.wine64/drive_c/IDA,4
ADD,https://wordlists-cdn.assetnote.io/data/kiterunner/routes-large.kite.tar.gz /work/routes-large.kite.tar.gz,1
ADD,entrypoint.sh /usr/local/bin,1
ADD,argon.php /usr/src/app/argon.php,2
ADD,iconv.php /usr/src/app/iconv.php,1
ADD,file/nginx.conf /etc/nginx,2
ADD,file/server.crt /,2
ADD,file/server.key /,2
ADD,install /,10
ADD,install/nginx /etc/nginx,1
ADD,install/s6 /etc/s6,2
ADD,assets /assets,1
ADD,container-files/etc/yum.repos.d/* /etc/yum.repos.d/,1
ADD,container-files/config/install* /config/,3
ADD,container-files /,1
ADD,etc/ /etc/,4
ADD,supervisord.conf /etc/supervisord.d/php-fpm.conf,1
ADD,. /sample,3
ADD,. /code,7
ADD,scripts/sync-gw-start /usr/local/bin/,8
ADD,ganglia/* /databricks/spark/scripts/ganglia/,2
ADD,ganglia-monitor-not-active /etc/monit/conf.d,1
ADD,gmetad-not-active /etc/monit/conf.d,1
ADD,spark-slave-not-active /etc/monit/conf.d,1
ADD,ganglia.conf /etc/apache2/sites-enabled,3
ADD,gconf/* /etc/ganglia/,3
ADD,start_spark_slave.sh /databricks/spark/scripts/start_spark_slave.sh,1
ADD,monit /etc/init.d,3
ADD,https://github.com/mlocati/docker-php-extension-installer/releases/latest/download/install-php-extensions /usr/local/bin/,5
ADD,server.js server.js,3
ADD,sponsorblockcast.sh /usr/bin/sponsorblockcast,2
ADD,cloudreve ./,2
ADD,target/*.jar /app/application.jar,1
ADD,swagger-single-0.1.0.jar app.jar,1
ADD,android-env-vars.sh /etc/android-env-vars.sh,4
ADD,startup.sh /home/build/startup.sh,1
ADD,startup.sh /home/cmbuild/startup.sh,2
ADD,startup.sh /root/startup.sh,2
ADD,https://sks-keyservers.net/sks-keyservers.netCA.pem \\,1
ADD,sks-keyservers.netCA.pem /usr/local/share/ca-certificates/,1
ADD,${PS_PACKAGE_URL} /tmp/linux.tar.gz,20
ADD,${PS_PACKAGE_URL} /tmp/powershell.rpm,3
ADD,- copies files and directories to the container. Can unpack local .tar files,2
ADD,files/geth.supervisor.conf /etc/supervisord.conf,1
ADD,files/app.json /root/eth-net-intelligence-api/app.json,4
ADD,files/startscript.sh /root/startscript.sh,5
ADD,files/runner.sh /root/runner.sh,1
ADD,files/cron.txt /root/cron.txt,1
ADD,files/autoRestarter.sh /root/autoRestarter.sh,3
ADD,./startup.sh /opt/startup.sh,18
ADD,https://github.com/tianon/gosu/releases/download/$CLICKHOUSE_GOSU_VERSION/gosu-amd64 /bin/gosu,9
ADD,./pipeline/ /usr/share/logstash/pipeline/,3
ADD,./config/ /usr/share/logstash/config/,3
ADD,ubuntu.sources.list /etc/apt/ubuntu.sources.list,4
ADD,debian.sources.list /etc/apt/debian.sources.list,2
ADD,aerospike.conf /etc/aerospike/aerospike.conf,8
ADD,server.ini /etc/hhvm/server.ini,4
ADD,my.cnf /etc/mysql/conf.d/my.cnf,24
ADD,nginx.conf /etc/nginx/,12
ADD,default.vcl /etc/varnish/default.vcl,18
ADD,start.sh /etc/varnish/start.sh,18
ADD,startup /etc/mysql/startup,13
ADD,vhost.conf /etc/apache2/sites-enabled/vhost.conf,14
ADD,apache-config.conf /etc/apache2/sites-enabled/000-default.conf,8
ADD,insecure_id_rsa /tmp/id_rsa,8
ADD,insecure_id_rsa.pub /tmp/id_rsa.pub,8
ADD,laravel.conf /etc/nginx/conf.d/laravel.conf,10
ADD,for REMOTE debugging,8
ADD,./composer.json /home/laradock/.composer/composer.json,4
ADD,./composer.json /root/.composer/composer.json,4
ADD,laravel.conf /etc/nginx/sites-available/,4
ADD,start.sh /opt/start.sh,2
ADD,settings.xml /opt/settings.xml,2
ADD,public_html /opt/public_html,2
ADD,.env.sample /usr/share/nginx/.env,1
ADD,./config /usr/share/nginx/config,1
ADD,./config/.env.sample /usr/share/nginx/.env,2
ADD,./config/.env.sample /usr/share/nginx/craft/.env,2
ADD,./config /usr/share/nginx/craft/config,1
ADD,torrc /etc/tor/,1
ADD,afp.conf /etc/afp.conf,1
ADD,start_netatalk.sh /start_netatalk.sh,1
ADD,supervisord.conf /etc/supervisor/conf.d/supervisord.conf,3
ADD,bin/add-account /usr/bin/add-account,1
ADD,start_services.sh /start_services.sh,2
ADD,config/nsswitch.conf /etc/nsswitch.conf,2
ADD,config/afp.conf /usr/local/etc/afp.conf,2
ADD,afp.conf /usr/local/etc/afp.conf,2
ADD,entrypoint.sh /entrypoint,1
ADD,qemu-aarch64-static /usr/bin,7
ADD,bundle/manifests/*.yaml /manifests/,2
ADD,bundle/metadata/annotations.yaml /metadata/annotations.yaml,2
ADD,https://raw.githubusercontent.com/jangernert/FeedReader/master/data/tt-rss-feedreader-plugin/api_feedreader/init.php api_feedreader/,1
ADD,https://raw.githubusercontent.com/jangernert/FeedReader/master/data/tt-rss-feedreader-plugin/api_feedreader/init.php /var/www/plugins/api_feedreader/,4
ADD,src/wait-for.sh /wait-for.sh,2
ADD,src/ttrss.nginx.conf /etc/nginx/nginx.conf,2
ADD,https://github.com/HenryQW/tinytinyrss-fever-plugin/archive/master.tar.gz /var/www/plugins/fever/,2
ADD,https://github.com/HenryQW/mercury_fulltext/archive/master.tar.gz /var/www/plugins/mercury_fulltext/,2
ADD,https://github.com/feediron/ttrss_plugin-feediron/archive/master.tar.gz /var/www/plugins/feediron/,4
ADD,https://github.com/HenryQW/ttrss_opencc/archive/master.tar.gz /var/www/plugins/opencc/,4
ADD,https://github.com/voidstern/tt-rss-newsplus-plugin/archive/master.tar.gz /var/www/plugins/api_newsplus/,4
ADD,https://github.com/sergey-dryabzhinsky/options_per_feed/archive/master.tar.gz /var/www/plugins/options_per_feed/,4
ADD,https://github.com/DIYgod/ttrss-plugin-remove-iframe-sandbox/archive/master.tar.gz /var/www/plugins/remove_iframe_sandbox/,2
ADD,https://github.com/levito/tt-rss-feedly-theme/archive/master.tar.gz /var/www/themes.local/feedly.tar.gz,2
ADD,https://github.com/DIYgod/ttrss-theme-rsshub/archive/master.tar.gz /var/www/themes.local/rsshub.tar.gz,2
ADD,src/configure-db.php /configure-db.php,2
ADD,src/s6/ /etc/s6/,2
ADD,https://github.com/levito/tt-rss-feedly-theme/archive/master.tar.gz /var/www/themes/feedly/,2
ADD,https://github.com/DIYgod/ttrss-theme-rsshub/archive/master.tar.gz /var/www/themes/rsshub/,2
ADD,wait-for /wait-for,2
ADD,ttrss.nginx.conf /etc/nginx/nginx.conf,2
ADD,configure-db.php /configure-db.php,2
ADD,s6/ /etc/s6/,2
ADD,https://github.com/HenryQW/tinytinyrss-fever-plugin/archive/master.tar.gz /var/www/plugins/,2
ADD,https://github.com/dugite-code/tt-rss-nextcloud-theme/archive/master.tar.gz /var/www/themes/,4
ADD,https://github.com/levito/tt-rss-feedly-theme/archive/master.tar.gz /var/www/themes/,6
ADD,https://github.com/WangQiru/tinytinyrss-fever-plugin/archive/master.tar.gz /var/www/plugins/,4
ADD,https://github.com/WangQiru/mercury_fulltext/archive/master.tar.gz /var/www/plugins/mercury_fulltext/,4
ADD,https://github.com/WangQiru/tinytinyrss-fever-plugin/archive/dev.tar.gz /var/www/plugins/,2
ADD,https://github.com/WangQiru/mercury_fulltext/archive/dev.tar.gz /var/www/plugins/mercury_fulltext/,2
ADD,https://github.com/dasmurphy/tinytinyrss-fever-plugin/archive/master.tar.gz /var/www/plugins/,3
ADD,getbutler.sh /opt/butler/getbutler.sh,1
ADD,https://github.com/andrey-pohilko/registry-cli/raw/master/registry.py .,1
ADD,https://github.com/andrey-pohilko/registry-cli/raw/master/requirements-ci.txt .,1
ADD,sockd.conf /etc/sockd.conf,2
ADD,drone-scp /bin,1
ADD,drone-ssh /bin,1
ADD,http://okfnlabs.org/reconcile-csv/dist/reconcile-csv-0.1.2.jar /app/,1
ADD,ffserver.conf /etc/,2
ADD,https://github.com/tianon/gosu/releases/download/1.4/gosu-amd64 /usr/sbin/gosu,2
ADD,./scrapyd.conf /etc/scrapyd/,4
ADD,etcd /,1
ADD,ca-certificates.crt /etc/ssl/certs/,2
ADD,etcd /usr/local/bin/,2
ADD,https://github.com/tianon/gosu/releases/download/1.4/gosu-amd64 /usr/local/bin/gosu,2
ADD,danted.conf /etc/danted.conf,2
ADD,./fonts/Songti.ttc /usr/local/share/fonts/,1
ADD,./packages.txt /etc/scrapyd/,2
ADD,./requirements.txt /etc/scrapyd/,2
ADD,./services.conf /etc/supervisor/conf.d/,4
ADD,./pdnsd.conf /etc/,4
ADD,https://download.libsodium.org/libsodium/releases/libsodium-1.0.2.tar.gz /tmp/pkgs/,2
ADD,http://download.dnscrypt.org/dnscrypt-proxy/dnscrypt-proxy-1.4.3.tar.gz /tmp/pkgs/,2
ADD,./requirements.txt /tmp/,4
ADD,./001-scrapyd /etc/scrapyd/conf.d/,2
ADD,./scrapyd.conf /etc/supervisor/conf.d/,2
ADD,./supervisord.conf /etc/supervisor/supervisord.conf,2
ADD,https://bootstrap.pypa.io/get-pip.py /tmp/,2
ADD,./dnsmasq.conf /etc/,2
ADD,https://github.com/clowwindy/ChinaDNS/releases/download/1.3.0/chinadns-1.3.0.tar.gz /tmp/pkgs/,2
ADD,http://ftp.apnic.net/apnic/stats/apnic/delegated-apnic-latest /tmp/pkgs/,2
ADD,dokuwiki.conf /etc/nginx/sites-enabled/,2
ADD,./haproxy.cfg /etc/haproxy/,5
ADD,./polipo.conf /etc/polipo/config,3
ADD,./shadowsocks.json /etc/,1
ADD,./shadowsocks /etc/shadowsocks,2
ADD,http://stedolan.github.io/jq/download/linux64/jq /usr/local/bin/,1
ADD,https://bootstrap.pypa.io/get-pip.py /tmp/pkgs/,3
ADD,./services.ini /etc/supervisor/conf.d/,1
ADD,./supervisord.conf /etc/supervisor/,1
ADD,./etc/haproxy.cfg /etc/haproxy/,3
ADD,./etc/nginx.cfg /etc/nginx/sites-enabled/default,3
ADD,./fonts/ /usr/local/share/fonts/,1
ADD,./etc/monitrc /etc/,1
ADD,./etc/monit/conf.d/ /etc/monit/conf.d/,2
ADD,./etc/supervisor/supervisord.conf /etc/supervisor/,1
ADD,./etc/supervisor/conf.d/ /etc/supervisor/conf.d/,1
ADD,./supervisor/supervisord.conf /etc/supervisor/,2
ADD,./supervisor/conf.d/ /etc/supervisor/conf.d/,2
ADD,./monit/conf.d/ /etc/monit/conf.d/,2
ADD,./nginx.cfg /etc/nginx/sites-enabled/default,2
ADD,./monit/monitrc /etc/monit/,2
ADD,./*.js /webkit/,1
ADD,./includes/ /webkit/includes/,1
ADD,./bin/ /usr/local/bin/,1
ADD,./*.js ./includes /usr/local/lib/webkit/,2
ADD,./bin/* /usr/local/bin/,2
ADD,./supervisor/conf.d/* /etc/supervisor/conf.d/,2
ADD,./monit/ /etc/monit/,2
ADD,./monit/* /etc/monit/,2
ADD,./*.js ./includes/ /usr/local/lib/webkit/,2
ADD,./phantomjs /usr/local/bin/,2
ADD,./webkit.sh /usr/local/bin/,2
ADD,./restart.sh /usr/local/bin/,2
ADD,./supervisor/conf.d/haproxy.conf /etc/supervisor/conf.d/,2
ADD,./supervisor/conf.d/webkit.conf /etc/supervisor/conf.d/,2
ADD,./supervisor/conf.d/restart.conf /etc/supervisor/conf.d/,2
ADD,./osx_SDK ${MACOSX_PATH}/osxcross/tarballs,2
ADD,./crossbuild /crossbuild,2
ADD,./entrypoint /entrypoint,2
ADD,./SDK ${MACOSX_PATH}/osxcross/tarballs,2
ADD,. .,5
ADD,https://raw.githubusercontent.com/ZoneMinder/zmdockerfiles/master/utils/entrypoint.sh /usr/local/bin/,17
ADD,https://raw.githubusercontent.com/douglasjreynolds/zmdockerfiles/master/utils/entrypoint.sh /usr/local/bin/,2
ADD,https://github.com/multiarch/qemu-user-static/releases/latest/download/qemu-aarch64-static /usr/bin/qemu-aarch64-static,1
ADD,https://raw.githubusercontent.com/ZoneMinder/zmdockerfiles/master/utils/docker/entrypoint.sh /usr/local/bin/,4
ADD,https://raw.githubusercontent.com/ZoneMinder/zoneminder/master/utils/docker/entrypoint.sh /usr/local/bin/,2
ADD,./autoexec.cfg $SERVER/csgo/csgo/cfg/autoexec.cfg,1
ADD,./server.cfg $SERVER/csgo/csgo/cfg/server.cfg,1
ADD,./autoexec.cfg $SERVER/cfg/autoexec.cfg,2
ADD,./server.cfg $SERVER/cfg/server.cfg,2
ADD,./csgo_ds.txt $SERVER/csgo_ds.txt,1
ADD,./tf2_ds.txt $SERVER/tf2_ds.txt,3
ADD,./csgo.sh $SERVER/csgo.sh,1
ADD,./tf.sh $SERVER/tf.sh,3
ADD,./update.sh $SERVER/update.sh,2
ADD,https://get.aquasec.com/microscanner /,2
ADD,scripts/* /usr/local/bin/,7
ADD,configs/php.ini /usr/local/etc/php/,4
ADD,configs/www.conf /usr/local/etc/php-fpm.d/,4
ADD,. /understand_linux_process,1
ADD,https://build2.syncthing.net/guestAuth/app/rest/builds/id:17960/artifacts/content/stdiscosrv-linux-amd64-v0.14.45+22-g1471c15.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build2.syncthing.net/guestAuth/app/rest/builds/id:16907/artifacts/content/stdiscosrv-linux-amd64-v0.14.44-rc.2+29-g8a3e584.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build2.syncthing.net/guestAuth/app/rest/builds/id:14593/artifacts/content/stdiscosrv-linux-amd64-v0.14.42+20-g9988044.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build2.syncthing.net/guestAuth/app/rest/builds/id:12364/artifacts/content/stdiscosrv-linux-amd64-v0.14.40-rc.4+21-g0ee1146.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build2.syncthing.net/guestAuth/app/rest/builds/id:11170/artifacts/content/stdiscosrv-linux-amd64-v0.14.39+2-g6ffb95f.tar.gz /stdiscosrv.tar.gz,4
ADD,https://build2.syncthing.net/guestAuth/app/rest/builds/id:10629/artifacts/content/stdiscosrv-linux-amd64-v0.14.38+8-g3ee1246.tar.gz /stdiscosrv.tar.gz,4
ADD,https://build.syncthing.net/job/stdiscosrv/2519/artifact/stdiscosrv-linux-amd64-v0.14.37-rc.2+2-ga69ba18.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/2473/artifact/stdiscosrv-linux-amd64-v0.14.33-rc.1+7-g0ca2ed7.tar.gz /,2
ADD,https://build.syncthing.net/job/stdiscosrv/2473/artifact/stdiscosrv-linux-amd64-v0.14.33-rc.1+7-g0ca2ed7.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/2390/artifact/stdiscosrv-linux-amd64-v0.14.30-rc.1+9-gd637148.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/2213/artifact/stdiscosrv-linux-amd64-v0.14.25-rc.2+1-gef35a7a.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/2142/artifact/stdiscosrv-linux-amd64-v0.14.22+2-g73f9c7d.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/2074/artifact/stdiscosrv-linux-amd64-v0.14.19+3-gf36f00e.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/1856/artifact/stdiscosrv-linux-amd64-v0.14.8+5-g215503b.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/1822/artifact/stdiscosrv-linux-amd64-v0.14.6+1-g3e51206.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/1811/artifact/stdiscosrv-linux-amd64-v0.14.5.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/1808/artifact/stdiscosrv-linux-amd64-v0.14.4+12-gd0a1c80.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/1768/artifact/stdiscosrv-linux-amd64-v0.14.3.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/lastStableBuild/artifact/stdiscosrv-linux-amd64-v0.14.2+1-g66a506e.tar.gz /stdiscosrv.tar.gz,2
ADD,https://build.syncthing.net/job/stdiscosrv/lastStableBuild/artifact/stdiscosrv-linux-amd64-v0.14.0+1-g8ab6b60.tar.gz /stdiscosrv.tar.gz,2
ADD,https://github.com/syncthing/discosrv/releases/download/v0.13.10/discosrv-linux-amd64-v0.13.10.tar.gz /discosrv.tar.gz,2
ADD,https://build.syncthing.net/job/discosrv/lastSuccessfulBuild/artifact/discosrv-linux-amd64-v0.13.10.tar.gz /discosrv.tar.gz,2
ADD,https://build.syncthing.net/job/discosrv/lastSuccessfulBuild/artifact/discosrv-linux-amd64-v0.13.9.tar.gz /discosrv.tar.gz,2
ADD,https://build.syncthing.net/job/discosrv/lastSuccessfulBuild/artifact/discosrv-linux-amd64-v0.13.7.tar.gz /discosrv.tar.gz,2
ADD,https://build.syncthing.net/job/discosrv/lastSuccessfulBuild/artifact/discosrv-linux-amd64-v0.13.6.tar.gz /discosrv.tar.gz,2
ADD,https://build.syncthing.net/job/discosrv/lastSuccessfulBuild/artifact/discosrv-linux-amd64-v0.13.5.tar.gz /discosrv.tar.gz,2
