ADD,. /app,16
ADD,http://build.syncthing.net/job/discosrv/lastSuccessfulBuild/artifact/discosrv-linux-amd64.tar.gz /discosrv.tar.gz,3
ADD,https://github.com/jpetazzo/pipework/archive/master.zip /pipework.zip,2
ADD,cert.pem /discosrv/,2
ADD,key.pem /discosrv/,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.23/syncthing-linux-amd64-v0.12.23.tar.gz /syncthing.tar.gz,2
ADD,run.sh /run.sh,15
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.22/syncthing-linux-amd64-v0.12.22.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.21/syncthing-linux-amd64-v0.12.21.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.20/syncthing-linux-amd64-v0.12.20.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.19/syncthing-linux-amd64-v0.12.19.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/discosrv/releases/download/v0.12.2/discosrv-linux-amd64.tar.gz /discosrv.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.18/syncthing-linux-amd64-v0.12.18.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.17/syncthing-linux-amd64-v0.12.17.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.16/syncthing-linux-amd64-v0.12.16.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.15/syncthing-linux-amd64-v0.12.15.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.14/syncthing-linux-amd64-v0.12.14.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.13/syncthing-linux-amd64-v0.12.13.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.12/syncthing-linux-amd64-v0.12.12.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.11/syncthing-linux-amd64-v0.12.11.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.10/syncthing-linux-amd64-v0.12.10.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.9/syncthing-linux-amd64-v0.12.9.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.8/syncthing-linux-amd64-v0.12.8.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.7/syncthing-linux-amd64-v0.12.7.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.6/syncthing-linux-amd64-v0.12.6.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.5/syncthing-linux-amd64-v0.12.5.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.4/syncthing-linux-amd64-v0.12.4.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.3/syncthing-linux-amd64-v0.12.3.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.2/syncthing-linux-amd64-v0.12.2.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/discosrv/releases/download/v0.12.1/discosrv-linux-amd64.tar.gz /discosrv.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.12.1/syncthing-linux-amd64-v0.12.1.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.26/syncthing-linux-amd64-v0.11.26.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.25/syncthing-linux-amd64-v0.11.25.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/discosrv/releases/download/v0.12.0/discosrv-linux-amd64.tar.gz /discosrv.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.24/syncthing-linux-amd64-v0.11.24.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.23/syncthing-linux-amd64-v0.11.23.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.22/syncthing-linux-amd64-v0.11.22.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.21/syncthing-linux-amd64-v0.11.21.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.20/syncthing-linux-amd64-v0.11.20.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.19/syncthing-linux-amd64-v0.11.19.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.18/syncthing-linux-amd64-v0.11.18.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.17/syncthing-linux-amd64-v0.11.17.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.16/syncthing-linux-amd64-v0.11.16.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.15/syncthing-linux-amd64-v0.11.15.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.13/syncthing-linux-amd64-v0.11.13.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.12/syncthing-linux-amd64-v0.11.12.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.11/syncthing-linux-amd64-v0.11.11.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.10/syncthing-linux-amd64-v0.11.10.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.9/syncthing-linux-amd64-v0.11.9.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.8/syncthing-linux-amd64-v0.11.8.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.7/syncthing-linux-amd64-v0.11.7.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.6/syncthing-linux-amd64-v0.11.6.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.5/syncthing-linux-amd64-v0.11.5.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.3/syncthing-linux-amd64-v0.11.3.tar.gz /syncthing.tar.gz,2
ADD,run.sh /usr/local/bin/run.sh,2
ADD,syncthing /syncthing,2
ADD,private/openvpn /config_orig/openvpn,2
ADD,private/transmission /config_orig/transmission,2
ADD,private/pia_transmission_monitor /config_orig/pia_transmission_monitor,2
ADD,./start.sh /start.sh,5
ADD,./pia_transmission_monitor /pia_transmission_monitor,2
ADD,./config.ini /config.ini,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.2/syncthing-linux-amd64-v0.11.2.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.1/syncthing-linux-amd64-v0.11.1.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.31/syncthing-linux-amd64-v0.10.31.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.11.0/syncthing-linux-amd64-v0.11.0.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.30/syncthing-linux-amd64-v0.10.30.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.29/syncthing-linux-amd64-v0.10.29.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.27/syncthing-linux-amd64-v0.10.27.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.26/syncthing-linux-amd64-v0.10.26.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.25/syncthing-linux-amd64-v0.10.25.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.24/syncthing-linux-amd64-v0.10.24.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.23/syncthing-linux-amd64-v0.10.23.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.22/syncthing-linux-amd64-v0.10.22.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/syncthing/syncthing/releases/download/v0.10.21/syncthing-linux-amd64-v0.10.21.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.21/syncthing-linux-amd64-v0.10.21.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.20/syncthing-linux-amd64-v0.10.20.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.19/syncthing-linux-amd64-v0.10.19.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.18/syncthing-linux-amd64-v0.10.18.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.17/syncthing-linux-amd64-v0.10.17.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.15/syncthing-linux-amd64-v0.10.15.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.14/syncthing-linux-amd64-v0.10.14.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.13/syncthing-linux-amd64-v0.10.13.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.12/syncthing-linux-amd64-v0.10.12.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.11/syncthing-linux-amd64-v0.10.11.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.10/syncthing-linux-amd64-v0.10.10.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.9/syncthing-linux-amd64-v0.10.9.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.8/syncthing-linux-amd64-v0.10.8.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.6/syncthing-linux-amd64-v0.10.6.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.5/syncthing-linux-amd64-v0.10.5.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.4/syncthing-linux-amd64-v0.10.4.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.3/syncthing-linux-amd64-v0.10.3.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.2/syncthing-linux-amd64-v0.10.2.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.1/syncthing-linux-amd64-v0.10.1.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.10.0/syncthing-linux-amd64-v0.10.0.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.18/syncthing-linux-amd64-v0.9.18.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.17/syncthing-linux-amd64-v0.9.17.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.16/syncthing-linux-amd64-v0.9.16.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.15/syncthing-linux-amd64-v0.9.15.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.13/syncthing-linux-amd64-v0.9.13.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.11/syncthing-linux-amd64-v0.9.11.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.10/syncthing-linux-amd64-v0.9.10.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.9/syncthing-linux-amd64-v0.9.9.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.8/syncthing-linux-amd64-v0.9.8.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.4/syncthing-linux-amd64-v0.9.4.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.2/syncthing-linux-amd64-v0.9.2.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.1/syncthing-linux-amd64-v0.9.1.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.9.0/syncthing-linux-amd64-v0.9.0.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.8.19/syncthing-linux-amd64-v0.8.19.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.8.18/syncthing-linux-amd64-v0.8.18.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.8.17/syncthing-linux-amd64-v0.8.17.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.8.12/syncthing-linux-amd64-v0.8.12.tar.gz /syncthing.tar.gz,2
ADD,https://github.com/calmh/syncthing/releases/download/v0.8.10/syncthing-linux-amd64-v0.8.10.tar.gz /syncthing.tar.gz,2
ADD,conf/nginx.conf /etc/nginx/,2
ADD,conf/default.conf /etc/nginx/conf.d/,2
ADD,conf/upstream.conf /etc/nginx/conf.d/,2
ADD,./php.ini /etc/php5/fpm/conf.d/90-php.ini,2
ADD,./php.ini /etc/php5/cli/conf.d/90-php.ini,2
ADD,./php.ini /etc/php/7.1/fpm/conf.d/90-php.ini,1
ADD,./php.ini /etc/php/7.1/cli/conf.d/90-php.ini,1
ADD,./php.ini /etc/php/7.3/fpm/conf.d/90-php.ini,2
ADD,./php.ini /etc/php/7.3/cli/conf.d/90-php.ini,2
ADD,./php.ini /etc/php/7.4/fpm/conf.d/90-php.ini,2
ADD,./php.ini /etc/php/7.4/cli/conf.d/90-php.ini,2
ADD,./php.ini /etc/php/5/fpm/conf.d/90-php.ini,4
ADD,./php.ini /etc/php/5/cli/conf.d/90-php.ini,4
ADD,www/index.html /var/www/html/,4
ADD,conf/default.conf /etc/nginx/sites-available/,2
ADD,cudnn*.tgz root/,2
ADD,https://sonarsource.bintray.com/Distribution/sonar-scanner-cli/sonar-scanner-2.5.1.zip /root/sonarscanner.zip,1
ADD,. /go/src/websocket,1
ADD,https://github.com/Pryaxis/TShock/releases/download/$TSHOCKVERSION/$TSHOCKZIP /,1
ADD,$DL_LINK /$DL_FILE,1
ADD,https://github.com/Ubiquiti-App/UNMS/archive/v0.13.0.tar.gz /tmp/unms.tar.gz,1
ADD,https://github.com/Ubiquiti-App/UNMS/archive/v0.12.2.tar.gz /tmp/unms.tar.gz,2
ADD,https://github.com/Ubiquiti-App/UNMS/archive/2380c44cd0139fba96556bee7f3f0fc8381e720d.tar.gz /tmp/unms.tar.gz,2
ADD,https://github.com/Ubiquiti-App/UNMS/archive/7a583ca25df0c661c706334cdcd085be0e942517.tar.gz /tmp/unms.tar.gz,2
ADD,https://github.com/Ubiquiti-App/UNMS/archive/4a4cc87c476fec59fc8fed90ec1b0bf69dade8fd.tar.gz /tmp/unms.tar.gz,2
ADD,https://desktop.figma.com/win/FigmaSetup.exe /usr/src/FigmaSetup.exe,2
ADD,https://dl.google.com/linux/direct/google-talkplugin_current_amd64.deb /src/google-talkplugin_current_amd64.deb,8
ADD,https://download.scdn.co/SpotifySetup.exe /usr/src/SpotifySetup.exe,1
ADD,https://d1clcicqv97n4s.cloudfront.net/ctrl/SpotifySetup.exe /usr/src/SpotifySetup.exe,2
ADD,https://download1.rstudio.org/rstudio-0.99.484-amd64.deb /src/rstudio.deb,2
ADD,https://releases.hashicorp.com/vagrant/${VAGRANT_VERSION}/vagrant_${VAGRANT_VERSION}_x86_64.deb /src/vagrant_${VAGRANT_VERSION}_x86_64.deb,2
ADD,https://raw.githubusercontent.com/rawdigits/wee-slack/master/wee_slack.py /home/user/.weechat/python/autoload/wee_slack.py,1
ADD,buttslock.py buttslock.sh lock.png /,2
ADD,https://dl.google.com/linux/direct/google-chrome-beta_current_amd64.deb /src/google-chrome-beta_current_amd64.deb,3
ADD,https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb /src/google-chrome-stable_current_amd64.deb,3
ADD,https://dl.bintray.com/mitchellh/vagrant/vagrant_${VERSION}_x86_64.deb /src/vagrant_${VERSION}_x86_64.deb,4
ADD,https://jesss.s3.amazonaws.com/debs/google-talkplugin_current_amd64.deb /src/google-talkplugin_current_amd64.deb,6
ADD,https://jesss.s3.amazonaws.com/binaries/consul/${CONSUL_VERSION}/consul /usr/local/bin/consul,2
ADD,https://jesss.s3.amazonaws.com/binaries/curl-unix-socket /usr/local/bin/curl-unix-socket,2
ADD,reset-cache.py /bin/reset-cache,1
ADD,https://jesss.s3.amazonaws.com/binaries/consul/0.4.1/consul /usr/local/bin/consul,2
ADD,https://jesss.s3.amazonaws.com/consul/0.4.1/consul /usr/local/bin/consul,2
ADD,https://jesss.s3.amazonaws.com/backups/bin/curl-unix-socket /usr/local/bin/curl-unix-socket,2
ADD,znc-shim /usr/local/bin/znc-shim,2
ADD,conf /.znc,2
ADD,serverless.yml /root/worker-deploy/serverless.yml,1
ADD,nginx.conf /etc/nginx/nginx.conf,1
ADD,https://api.github.com/repos/purcell/nix-emacs-ci/git/refs/heads/master /tmp/cache,34
ADD,https://git.savannah.gnu.org/git/emacs.git/refs/heads/master /tmp/cache,4
ADD,https://api.github.com/repos/purcell/nix-emacs-ci/commits?per_page=1 /tmp/cache,32
ADD,https://api.github.com/repos/Silex/nix-emacs-ci/commits?per_page=1 /tmp/cache,32
ADD,https://git.sv.gnu.org/git/emacs.git/refs/heads/master /tmp/cache,4
ADD,kernels /usr/share/jupyter/kernels/,2
ADD,patch.sh /,1
ADD,patches /patches,1
ADD,https://github.com/just-containers/s6-overlay/releases/download/v2.2.0.1/s6-overlay-amd64-installer /tmp/,1
ADD,bootstrap files,1
ADD,./bootstrap /bootstrap,1
ADD,rootfs files,1
ADD,./rootfs /,1
ADD,run script,1
ADD,xstartup ${HOME}/.vnc/,5
ADD,lib/libstdc++.so.6.0.25 /lib64/,3
ADD,assets/test-kimai-version.sh /test-kimai-version.sh,1
ADD,test-kimai-version.sh /test-kimai-version.sh,2
ADD,ServiceMonitor.exe /ServiceMonitor.exe,5
ADD,any application content and perform any configuration below,5
ADD,kibana.yml /kibana/config/kibana.yml,1
ADD,./setup_configs.sh /kibana/setup_configs.sh,1
ADD,elasticsearch.yml /elasticsearch/config/elasticsearch.yml,7
ADD,logging.yml /data/conf/logging.yml,2
ADD,elasticsearch.yml /data/conf/elasticsearch.yml,2
ADD,nginx-sites.conf /etc/nginx/sites-enabled/default,2
ADD,unicorn.rb /app/config/unicorn.rb,2
ADD,Procfile /app/Procfile,2
ADD,https://github.com/PrestaShop/PrestaShop/releases/download/1.7.8.9/prestashop_1.7.8.9.zip /tmp/prestashop.zip,8
ADD,https://github.com/PrestaShop/PrestaShop/releases/download/8.0.4/prestashop_8.0.4.zip /tmp/prestashop.zip,10
