ADD,. /app,16
ADD,https://github.com/PrestaShop/PrestaShop/releases/download/8.0.3/prestashop_8.0.3.zip /tmp/prestashop.zip,10
ADD,https://github.com/PrestaShop/PrestaShop/releases/download/8.0.2/prestashop_8.0.2.zip /tmp/prestashop.zip,10
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.7.zip /tmp/prestashop.zip,40
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.8.zip /tmp/prestashop.zip,24
ADD,https://github.com/PrestaShop/PrestaShop/releases/download/8.0.0-beta.1/prestashop_8.0.0-beta.1.zip /tmp/prestashop.zip,50
ADD,https://github.com/PrestaShop/PrestaShop/releases/download/8.0.0-rc.1/prestashop_8.0.0-rc.1.zip /tmp/prestashop.zip,70
ADD,https://github.com/PrestaShop/PrestaShop/releases/download/8.0.0/prestashop_8.0.0.zip /tmp/prestashop.zip,50
ADD,https://github.com/PrestaShop/PrestaShop/releases/download/8.0.1/prestashop_8.0.1.zip /tmp/prestashop.zip,30
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.6.zip /tmp/prestashop.zip,8
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.5.zip /tmp/prestashop.zip,8
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.4.zip /tmp/prestashop.zip,8
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.3.zip /tmp/prestashop.zip,8
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.2.zip /tmp/prestashop.zip,8
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.1.zip /tmp/prestashop.zip,8
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.0.zip /tmp/prestashop.zip,8
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.0-rc.1.zip /tmp/prestashop.zip,8
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.8.zip /tmp/prestashop.zip,6
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.7.zip /tmp/prestashop.zip,6
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.6.zip /tmp/prestashop.zip,6
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.5.zip /tmp/prestashop.zip,6
ADD,https://www.prestashop.com/download/old/prestashop_1.7.8.0-beta.1.zip /tmp/prestashop.zip,8
ADD,https://download.prestashop.com/download/releases/prestashop_1.7.8.0-beta.1.zip /tmp/prestashop.zip,16
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.4.zip /tmp/prestashop.zip,6
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.3.zip /tmp/prestashop.zip,6
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.2.zip /tmp/prestashop.zip,6
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.1.zip /tmp/prestashop.zip,6
ADD,https://www.prestashop.com/download/old/prestashop_1.7.7.0.zip /tmp/prestashop.zip,6
ADD,mopidy.conf /var/lib/mopidy/.config/mopidy/mopidy.conf,6
ADD,https://apt.mopidy.com/mopidy.gpg /tmp/mopidy.gpg,2
ADD,https://apt.mopidy.com/mopidy.list /etc/apt/sources.list.d/mopidy.list,2
ADD,https://bootstrap.pypa.io/get-pip.py /tmp/get-pip.py,2
ADD,mopidy.sh /mopidy.sh,2
ADD,do_not_use.yml /elasticsearch/config/elasticsearch.yml,2
ADD,config /elasticsearch/config,1
ADD,. $JIRA_INSTALL,2
ADD,./temp/atlassian-agent.jar $AGENT_PATH,2
ADD,--chown=jira:jira . $JIRA_INSTALL,2
ADD,--chown=jira:jira ./temp/atlassian-agent.jar $AGENT_PATH,2
ADD,--chown=jira:jira ./temp/dbconfig.xml $JIRA_HOME/dbconfig.xml,2
ADD,docker/01-build-server.sh /tmp/01-build-server.sh,3
ADD,docker/02-apt-get-install.sh /tmp/02-apt-get-install.sh,3
ADD,docker/03-custom-install.sh /tmp/03-custom-install.sh,3
ADD,docker/04-cleanup.sh /tmp/04-cleanup.sh,3
ADD,debian-bootstrap.sh /tmp/debian-bootstrap.sh,10
ADD,. /tmp/stackage,10
ADD,--chmod=744 "https://raw.githubusercontent.com/linuxserver/docker-mods/mod-scripts/package-install.${PKG_INST_VERSION}" "/etc/s6-overlay/s6-rc.d/init-mods-package-install/run",1
ADD,--chmod=744 "https://raw.githubusercontent.com/linuxserver/docker-mods/mod-scripts/docker-mods.${MODS_VERSION}" "/docker-mods",1
ADD,"https://raw.githubusercontent.com/linuxserver/docker-mods/mod-scripts/docker-mods.${MODS_VERSION}" "/docker-mods",2
ADD,https://github.com/just-containers/s6-overlay/releases/download/v${S6_OVERLAY_VERSION}/s6-overlay-noarch.tar.xz /tmp,1
ADD,https://github.com/just-containers/s6-overlay/releases/download/v${S6_OVERLAY_VERSION}/s6-overlay-${S6_OVERLAY_ARCH}.tar.xz /tmp,1
ADD,https://github.com/just-containers/s6-overlay/releases/download/v${S6_OVERLAY_VERSION}/s6-overlay-symlinks-noarch.tar.xz /tmp,1
ADD,https://github.com/just-containers/s6-overlay/releases/download/v${S6_OVERLAY_VERSION}/s6-overlay-symlinks-arch.tar.xz /tmp,1
ADD,https://github.com/just-containers/s6-overlay/releases/download/${OVERLAY_VERSION}/s6-overlay-${OVERLAY_ARCH}-installer /tmp/,2
ADD,rootfs.tar.xz /,5
ADD,rootfs.tar.gz /,2
ADD,conf/start.sh /conf-custom/start.sh,1
ADD,conf/aria2.conf /conf-custom/aria2.conf,1
ADD,conf/on-complete.sh /conf-custom/on-complete.sh,1
ADD,start.sh /usr/local/bin/,1
ADD,frps.ini /etc/frp/frps.ini,1
ADD,config.ini /etc/linx/config.ini,1
ADD,picons.tar.bz2 /picons,2
ADD,./startup.sh ./,4
ADD,sources.list /etc/apt/,6
ADD,plexmediaserver /defaults/plexmediaserver,2
ADD,plexmediaserver /etc/default/plexmediaserver,4
ADD,https://github.com/conan-io/conan/archive/${CONAN_VERSION}.zip /,1
ADD,tools.json ${TOOLS_JSON},2
ADD,tools.php /usr/local/bin/tools.php,2
ADD,list-tools.sh /usr/local/bin/list-tools.sh,2
ADD,packages.txt /sdk,4
ADD,https://ftp.pcre.org/pub/pcre/pcre-$PCRE_VERSION.tar.gz /tmp/pcre.tar.gz,2
ADD,https://nginx.org/download/nginx-$VERSION.tar.gz /tmp/nginx.tar.gz,1
ADD,https://www.openssl.org/source/openssl-$OPENSSL_VERSION.tar.gz /tmp/openssl.tar.gz,1
ADD,https://zlib.net/zlib-$ZLIB_VERSION.tar.gz /tmp/zlib.tar.gz,1
ADD,https://nginx.org/download/nginx-$NGINX_VERSION.tar.gz /tmp/nginx.tar.gz,2
ADD,. /bot/,1
ADD,tidy-viml /util/,2
ADD,pyminifier.py opy /util/,2
ADD,ocd-clean tidy-viml /util/,4
ADD,./root /pyinstaller,2
ADD,docker-entrypoint.sh docker-entrypoint.sh,1
ADD,app/package.json /src/package.json,3
ADD,app/nodemon.json /src/nodemon.json,2
ADD,--chown=fusionauth:fusionauth https://search.maven.org/remotecontent?filepath=mysql/mysql-connector-java/8.0.30/mysql-connector-java-8.0.30.jar /usr/local/fusionauth/fusionauth-app/lib,1
ADD,--chown=fusionauth:fusionauth https://files.fusionauth.io/mysql/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.jar /usr/local/fusionauth/fusionauth-app/lib,2
ADD,--chown=fusionauth:fusionauth https://files.fusionauth.io/mysql/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.jar /usr/local/fusionauth/fusionauth-app/apache-tomcat/lib,4
ADD,--chown=fusionauth:fusionauth https://files.fusionauth.io/mysql/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.jar /usr/local/fusionauth/fusionauth-app/web/WEB-INF/lib,2
ADD,--chown=fusionauth:fusionauth https://storage.googleapis.com/inversoft_products_j098230498/mysql/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.jar /usr/local/fusionauth/fusionauth-app/web/WEB-INF/lib,2
ADD,--chown=fusionauth:fusionauth https://storage.googleapis.com/inversoft_products_j098230498/mysql/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.jar /usr/local/fusionauth/fusionauth-app/apache-tomcat/lib,2
ADD,https://aka.ms/vs/17/release/vs_buildtools.exe C:\\TEMP\\vs_buildtools.exe,3
ADD,https://aka.ms/vs/15/release/vs_buildtools.exe C:\\TEMP\\vs_buildtools.exe,6
ADD,https://aka.ms/vscollect.exe C:\\TEMP\\collect.exe,3
ADD,https://nodejs.org/dist/v8.11.3/node-v8.11.3-x64.msi C:\\TEMP\\node-install.msi,3
ADD,${CHANNEL_URL} C:\\TEMP\\VisualStudio.chman,3
ADD,./setup-git-fusion.sh /usr/local/bin/,1
ADD,./setup-perforce.sh /usr/local/bin/,1
ADD,./p4d.template /etc/perforce/p4dctl.conf.d/p4d.template,4
ADD,./env.d/ /etc/container_environment,1
ADD,./p4-users.txt /root/,2
ADD,./p4-groups.txt /root/,2
ADD,./p4-protect.txt /root/,2
ADD,./p4d.run  /etc/service/p4d/run,1
ADD,./p4d.init /etc/my_init.d/10-p4d.sh,1
ADD,id_rsa.pub /root/.ssh/authorized_keys,2
ADD,./genesis.json ./genesis.json,9
ADD,../genesis.json ./genesis.json,4
ADD,./bootnode.key ./bootnode.key,2
ADD,core-site.xml.template $HADOOP_PREFIX/etc/hadoop/core-site.xml.template,3
ADD,core-site.xml $HADOOP_PREFIX/etc/hadoop/core-site.xml,3
ADD,bootstrap.sh /etc/bootstrap.sh,1
ADD,bootstrap.sh $HADOOP_PREFIX/bootstrap.sh,2
ADD,ssh_config /root/.ssh/config,1
ADD,supervisord.conf /etc/supervisord.conf,2
ADD,mapred-site.xml $HADOOP_PREFIX/etc/hadoop/mapred-site.xml,1
ADD,yarn-site.xml $HADOOP_PREFIX/etc/hadoop/yarn-site.xml,1
ADD,https://raw.githubusercontent.com/khs1994-docker/lnmp-nginx-conf-demo/master/wait-for-php.sh /wait-for-php.sh,5
ADD,--chown=55:mygroup files* /somedir/,1
ADD,https://raw.githubusercontent.com/khs1994-docker/lnmp/master/config/etc/nginx/nginx.production.conf /etc/nginx/nginx.conf,2
ADD,usr/ /usr/,1
ADD,https://kmuto.jp/debian/noto/fonts-noto-cjk_1.004+repack3-1~exp1_all.deb /tmp/noto.deb,2
ADD,noto/ /usr/share/texlive/texmf-dist/fonts/map/dvipdfmx/ptex-fontmaps/noto/,4
ADD,https://kmuto.jp/debian/noto/noto-map.tgz /tmp/noto-map.tgz,6
ADD,http://kmuto.jp/debian/noto/fonts-noto-cjk_1.004+repack3-1~exp1_all.deb /tmp/noto.deb,2
ADD,./noto-font.map /etc/texmf,2
ADD,patches/nagios-plugins-2.4.0_check_ifstatus.patch /tmp/nagios-plugins-2.4.0_check_ifstatus.patch,2
ADD,overlay /,1
ADD,nagios/nagios.cfg /opt/nagios/etc/nagios.cfg,2
ADD,nagios/cgi.cfg /opt/nagios/etc/cgi.cfg,2
ADD,nagios/templates.cfg /opt/nagios/etc/objects/templates.cfg,2
ADD,nagios/commands.cfg /opt/nagios/etc/objects/commands.cfg,2
ADD,nagios/localhost.cfg /opt/nagios/etc/objects/localhost.cfg,2
ADD,rsyslog/rsyslog.conf /etc/rsyslog.conf,4
ADD,nagios.init /etc/sv/nagios/run,2
ADD,apache.init /etc/sv/apache/run,2
ADD,postfix.init /etc/sv/postfix/run,2
ADD,rsyslog.init /etc/sv/rsyslog/run,4
ADD,start.sh /usr/local/bin/start_nagios,2
ADD,fix-nagiosgraph-multiple-selection.sh /opt/nagiosgraph/etc,2
ADD,nagios-core-4.3.1-fix-upstream-issue-337.patch /tmp/,4
ADD,httpd.conf.patch /tmp/,4
ADD,rsyslog.init /etc/sv/postfix/run,2
ADD,patches/check_game.patch /tmp/,2
ADD,postfix.stop /etc/sv/postfix/finish,4
ADD,http://downloads.sourceforge.net/project/nagiosgraph/nagiosgraph/1.5.2/nagiosgraph-1.5.2.tar.gz /tmp/,2
ADD,https://assets.nagios.com/downloads/nagioscore/releases/nagios-4.1.1.tar.gz /tmp/,2
ADD,http://www.nagios-plugins.org/download/nagios-plugins-2.1.1.tar.gz /tmp/,2
ADD,http://downloads.sourceforge.net/project/nagios/nrpe-2.x/nrpe-2.15/nrpe-2.15.tar.gz /tmp/,2
ADD,http://downloads.sourceforge.net/project/nagiosgraph/nagiosgraph/1.5.2/nagiosgraph-1.5.2.tar.gz /tmp,2
ADD,start-zk.sh /usr/bin/start-zk.sh,1
ADD,confd /etc/confd,3
ADD,./zoo.cfg /opt/zookeeper/conf/,3
ADD,/patterns/haproxy /opt/logstash/patterns/haproxy,1
ADD,supervisor /etc/supervisor,2
ADD,haproxy /etc/haproxy,2
ADD,ddclient /etc/default/ddclient,1
ADD,ddclient.conf /etc/ddclient.conf,1
ADD,entrypoint.sh /opt/entrypoint.sh,1
ADD,./run.sh /run.sh,1
ADD,./xwiki.properties ${TOMCAT_HOME}/webapps/xwiki/WEB-INF/,1
ADD,./hibernate.cfg.xml ${TOMCAT_HOME}/webapps/xwiki/WEB-INF/,1
ADD,./hibernate.cfg.xml "${TOMCAT_HOME}/webapps/xwiki/WEB-INF",2
ADD,./hibernate.cfg.xml ${TOMCAT_HOME}/webapps/xwiki/WEB-INF,2
ADD,./hibernate.cfg.xml ${TOMCAT_HOME}/conf/,2
ADD,logrotate /etc/logrotate.d/tomcat7,1
ADD,./server.xml ${TOMCAT_HOME}/conf/,1
ADD,./server.xml ${TOMCAT_HOME}/conf,2
ADD,yourfile.war ${TOMCAT_HOME}/webapps/ROOT.war,1
ADD,yourfile.war /opt/tomcat/webapps/ROOT.war,3
ADD,crontab /etc/cron.d/simple-cron,1
ADD,crontab /etc/cron.d/hello-cron,1
ADD,browsers.json /etc/selenoid/browsers.json,2
ADD,novnc /root/novnc/,1
ADD,--chown=autoware https://carla-releases.s3.eu-west-3.amazonaws.com/Backup/carla-0.9.10-py2.7-linux-x86_64.egg ./PythonAPI,1
ADD,https://github.com/composer/composer.github.io/blob/e7f28b7200249f8e5bc912b42837d4598c74153a/snapshots.pub /tmp/keys.dev.pub,2
ADD,https://github.com/composer/composer.github.io/blob/e7f28b7200249f8e5bc912b42837d4598c74153a/releases.pub /tmp/keys.tags.pub,2
ADD,install  /,6
ADD,build-atom.sh /usr/local/bin/build-atom.sh,1
ADD,${FRONTEND_ZIP_URL} /tmp/frontend.zip,1
ADD,--chown=101:101 common_vars.conf /etc/nginx/conf.d/common_vars.conf,1
ADD,Custom Config,1
ADD,./compose/nginx/nginx.conf /etc/nginx/nginx.conf,1
ADD,./compose/nginx/default.conf /etc/nginx/conf.d/default.conf,1
ADD,and set Group,3
ADD,./compose/php/www.conf /usr/local/etc/php-fpm.d/www.conf,1
ADD,. /apps/html,2
ADD,sites-enabled/nginx.conf /etc/nginx/conf.d/default.conf,1
ADD,./code /code,1
ADD,cloud-init /etc/sudoers.d/cloud-init,1
ADD,packages.txt ./,3
ADD,latex_requirements.txt ./,6
ADD,latex_requirements.full.txt ./,3
ADD,requirements.txt ./,5
ADD,fetch-pandoc-crossref.sh /usr/local/bin/,4
ADD,cache/ ./cache,1
ADD,fetch-pandoc.sh /usr/local/bin/,1
ADD,rootfs.tar /,3
ADD,. /home/tester/bitcoin-testnet-box,1
ADD,./readonly_key /root/.ssh/id_rsa,1
ADD,./start.sh /root/start.sh,1
ADD,https://dbeaver.jkiss.org/files/dbeaver-ce_latest_amd64.deb .,1
ADD,https://storage.googleapis.com/chrome-builds/headless/chrome-headless.deb /src/chrome-headless.deb,4
ADD,https://dl.google.com/linux/direct/google-chrome-unstable_current_amd64.deb /src/google-chrome-unstable_current_amd64.deb,1
ADD,https://github.com/krallin/tini/releases/download/v0.19.0/tini /tini,1
ADD,sources.list /etc/apt/sources.list,2
ADD,nginx_whitelist.conf /usr/local/nginx/conf/nginx.conf,2
ADD,about.json $ZEPPELIN_NOTEBOOK_DIR/2BTRWA9EV/note.json,1
ADD,about.json $ZEPPELIN_NOTEBOOK_DIR/2BH1SW5AH/note.json,2
ADD,server_env.tar.gz /root/.fis3-tmp/www,1
ADD,demo.tar.gz /home/work/_website,1
ADD,entrypoint.sh /,10
ADD,commands/xvfb.init.sh /etc/init.d/xvfb,2
ADD,configs/nginx-default-site /etc/nginx/sites-available/default,2
ADD,commands/chrome-system-check.sh /usr/bin/chrome-system-check,1
ADD,commands/chromedriver-compatibility-matrix.php /usr/bin/chromedriver-compatibility-matrix.php,1
ADD,commands/dusk-versions-check.php /usr/bin/dusk-versions-check.php,1
ADD,commands/versions /usr/bin/versions,3
ADD,. /ceph_from_scratch,1
ADD,https://raw.githubusercontent.com/appropriate/docker-postgis/master/initdb-postgis.sh /docker-entrypoint-initdb.d/postgis.sh,149
ADD,https://raw.githubusercontent.com/appropriate/docker-postgis/master/update-postgis.sh /usr/local/bin/update-postgis.sh,149
ADD,https://raw.githubusercontent.com/circleci/circleci-images/master/android/bin/circle-android /bin/circle-android,42
ADD,bin/circle-android /bin/circle-android,20
ADD,nzbget.conf /tmp/nzbget.conf,2
ADD,https://github.com/gfjardim/nzbget-updates/raw/master/libpar2-1_0.4-3patched_amd64.deb /src/libpar2.deb,2
ADD,https://github.com/gfjardim/nzbget-updates/raw/master/nzbget-STABLE-amd64.deb /src/nzbget.deb,2
ADD,deb/ /tmp/,1
ADD,https://www.openssl.org/source/openssl-${RESTY_OPENSSL_VERSION}.tar.gz /tmp/openssl-${RESTY_OPENSSL_VERSION}.tar.gz,4
ADD,https://ftp.csx.cam.ac.uk/pub/software/programming/pcre/pcre-${RESTY_PCRE_VERSION}.tar.gz /tmp/pcre-${RESTY_PCRE_VERSION}.tar.gz,4
ADD,https://openresty.org/download/openresty-${RESTY_VERSION}.tar.gz /tmp/openresty-${RESTY_VERSION}.tar.gz,4
ADD,https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v${YARN_VERSION}.tar.gz /opt/yarn.tar.gz,2
ADD,standalone.xml ${WILDFLY_HOME}/standalone/configuration/,3
ADD,start.sh .,6
ADD,standalone.conf ${WILDFLY_HOME}/bin/,4
ADD,ping.war ${DEPLOYMENT_DIR},4
ADD,haproxy.cfg /etc/haproxy/haproxy.cfg,1
ADD,https://github.com/AdamBien/headlands/releases/download/v0.0.4/headlands.war ${DEPLOYMENT_DIR},1
ADD,https://github.com/AdamBien/headlands/releases/download/v0.0.3/headlands.war ${DEPLOYMENT_DIR},3
ADD,start.sh ./start.sh,2
ADD,micro.js ${INSTALL_DIR},1
ADD,ping.war ${WILDFLY_HOME}/standalone/deployments/,2
ADD,ping.war .,2
ADD,$RPI_KERNEL_URL /tmp/qemu-rpi-kernel.zip,1
ADD,https://github.com/dhruvvyas90/qemu-rpi-kernel/archive/afe411f2c9b04730bcc6b2168cdc9adca224227c.zip /tmp/qemu-rpi-kernel.zip,2
ADD,$FILESYSTEM_IMAGE_URL /filesystem.zip,1
ADD,http://downloads.raspberrypi.org/raspbian_lite/images/raspbian_lite-2019-09-30/2019-09-26-raspbian-buster-lite.zip /filesystem.zip,2
ADD,./entrypoint.sh /entrypoint.sh,1
ADD,http://downloads.raspberrypi.org/raspbian_lite/images/raspbian_lite-2019-09-30/2019-09-26-raspbian-buster-lite.zip /tmp/filesystem.zip,2
ADD,http://downloads.raspberrypi.org/raspbian/images/raspbian-2019-09-30/2019-09-26-raspbian-buster.zip /tmp/filesystem.zip,2
ADD,https://github.com/dhruvvyas90/qemu-rpi-kernel/archive/master.zip /tmp/qemu-rpi-kernel-master.zip,1
ADD,./app /var/www/app/,12
ADD,./provisioning /tmp/provisioning/,12
ADD,https://github.com/ArtifexSoftware/ghostpdl-downloads/releases/download/gs9561/ghostscript-9.56.1-linux-x86_64.tgz /tmp/ghostscript.tgz,1
ADD,https://raw.githubusercontent.com/vishnubob/wait-for-it/master/wait-for-it.sh /usr/local/bin/wait-for-it.sh,11
ADD,https://github.com/openssl/openssl/archive/OpenSSL_1_0_1c.tar.gz /OpenSSL_1_0_1c.tar.gz,1
ADD,https://github.com/openssl/openssl/archive/refs/tags/OpenSSL_1_1_1m.tar.gz /OpenSSL_1_1_1m.tar.gz,1
ADD,https://github.com/curl/curl/releases/download/curl-7_82_0/curl-7.82.0.tar.gz /curl-7.82.0.tar.gz,1
ADD,aria2.conf /usr/aria2/aria2.conf,10
ADD,./build/install/ /tmp/,8
ADD,install/ /opt/,10
ADD,docker-entrypoint.sh /docker-entrypoint.sh,55
ADD,logging.yml ./config/logging.yml,40
ADD,docker-entrypoint.sh /,90
ADD,elasticsearch.yml ./config/,12
ADD,authorized_keys /home/git/.ssh/authorized_keys,5
ADD,files /,8
ADD,docker-entrypoint.sh /usr/local/bin/docker-entrypoint.sh,8
ADD,jmx-console.web.xml /jboss-6.1.0.Final/common/deploy/jmx-console.war/WEB-INF/web.xml,8
ADD,jmx-console.jboss-web.xml /jboss-6.1.0.Final/common/deploy/jmx-console.war/WEB-INF/jboss-web.xml,8
ADD,web-console.web.xml /jboss-6.1.0.Final/common/deploy/jbossws-console.war/WEB-INF/web.xml,8
ADD,web-console.jboss-web.xml /jboss-6.1.0.Final/common/deploy/jbossws-console.war/WEB-INF/jboss-web.xml,8
ADD,set_jboss_admin_pass.sh /set_jboss_admin_pass.sh,8
ADD,init.groovy /usr/share/jenkins/ref/init.groovy.d,8
ADD,ssh_server_fork.patch /ssh_server_fork.patch,8
ADD,debian.patch /debian.patch,8
ADD,local.crt local.key /etc/ssl/nginx/,6
ADD,--chown=root:root docker-entrypoint.sh /docker-entrypoint.sh,8
ADD,saltinit.py /usr/local/bin/saltinit,12
ADD,smb.conf /usr/local/samba/etc/smb.conf,7
