ADD,. /app,16
ADD,scrapyd.conf /opt/scrapyd/scrapyd.conf,8
ADD,index.php /var/www/html/index.php,8
ADD,docker-entrypoint.sh /usr/local/bin/,7
ADD,requirements.txt /tmp/requirements.txt,7
ADD,rsyncd.conf /etc/rsyncd.conf,8
ADD,web.rb /usr/src/web.rb,8
ADD,https://github.com/ArtifexSoftware/ghostpdl-downloads/releases/download/gs9533/ghostscript-9.53.3-linux-x86_64.tgz /tmp/ghostscript.tgz,1
ADD,https://github.com/ArtifexSoftware/ghostpdl-downloads/releases/download/gs925/ghostscript-9.25-linux-x86_64.tgz /tmp/ghostscript.tgz,1
ADD,https://github.com/ArtifexSoftware/ghostpdl-downloads/releases/download/gs925/ghostpcl-9.25-linux-x86_64.tgz /tmp/ghostscript.tgz,2
ADD,https://github.com/ArtifexSoftware/ghostpdl-downloads/releases/download/gs921/ghostscript-9.21-linux-x86_64.tgz /tmp/ghostscript.tgz,3
ADD,https://github.com/ArtifexSoftware/ghostpdl-downloads/releases/download/gs923/ghostscript-9.23-linux-x86_64.tgz /tmp/ghostscript.tgz,3
ADD,https://github.com/ArtifexSoftware/ghostpdl-downloads/releases/download/gs926/ghostscript-9.26-linux-x86_64.tgz /tmp/ghostscript.tgz,3
ADD,https://cdn.vulhub.org/struts2/s2-053/ROOT.war /usr/local/tomcat/webapps/ROOT.war,3
ADD,https://github.com/vulhub/package/raw/master/struts2/s2-053/ROOT.war /usr/local/tomcat/webapps/ROOT.war,4
ADD,https://cdn.vulhub.org/struts2/s2-016/ROOT.war /usr/local/tomcat/webapps/ROOT.war,3
ADD,https://github.com/vulhub/package/raw/master/struts2/s2-016/ROOT.war /usr/local/tomcat/webapps/ROOT.war,8
ADD,https://github.com/ArtifexSoftware/ghostpdl-downloads/releases/download/gs926/ghostpcl-9.26-linux-x86_64.tgz /tmp/ghostscript.tgz,2
ADD,Gemfile.lock /usr/src/blog/Gemfile.lock,4
ADD,logging.yml ./config/,2
ADD,installer.properties /opt/installer.properties,2
ADD,container /,1
ADD,https://github.com/gohugoio/hugo/releases/download/v${VERSION}/hugo_${VERSION}_Linux-64bit.tar.gz  /tmp/hugo.tar.gz,2
ADD,https://github.com/tsenart/vegeta/releases/download/v${VERSION}/vegeta-v${VERSION}-linux-amd64.tar.gz /tmp/vegeta.tar.gz,4
ADD,https://github.com/spf13/hugo/releases/download/v${VERSION}/hugo_${VERSION}_Linux-64bit.tar.gz /tmp/hugo.tar.gz,4
ADD,https://raw.githubusercontent.com/sivel/speedtest-cli/master/speedtest.py /usr/bin/speedtest,1
ADD,https://raw.githubusercontent.com/sivel/speedtest-cli/master/speedtest.py /speedtest,4
ADD,clickhouse /etc/clickhouse-server/,1
ADD,clickhouse /etc/clickhouse-server,1
ADD,https://geolite.maxmind.com/download/geoip/database/GeoLite2-City-CSV.zip /tmp,1
ADD,https://geolite.maxmind.com/download/geoip/database/GeoLite2-Country-CSV.zip /tmp,1
ADD,https://geolite.maxmind.com/download/geoip/database/GeoLite2-ASN-CSV.zip /tmp,1
ADD,./zookeeper-3.4.5 /opt/zookeeper-3.4.5,2
ADD,https://download-cdn.resilio.com/2.7.3/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,1
ADD,https://download-cdn.resilio.com/2.7.2/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.7.1/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.7.0/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.6.4/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.6.3/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.6.2/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.6.1/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.6.0/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.5.13/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.5.12/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.5.11/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.5.10/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.5.9/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.5.8/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,8
ADD,https://download-cdn.resilio.com//linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,4
ADD,https://download-cdn.resilio.com/2.5.6/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,6
ADD,https://download-cdn.resilio.com/2.5.7/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,4
ADD,https://download-cdn.resilio.com/2.5.2/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.4.5/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.4.4/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.4.2/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/2.4.1/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.resilio.com/stable/linux-x64/resilio-sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.getsync.com/2.3.3/linux-x64/BitTorrent-Sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.getsync.com/2.3.2/linux-x64/BitTorrent-Sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.getsync.com/2.3.0/linux-x64/BitTorrent-Sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.getsync.com/2.2.7/linux-x64/BitTorrent-Sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.getsync.com/2.2.5/linux-x64/BitTorrent-Sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.getsync.com/2.2.1/linux-x64/BitTorrent-Sync_x64.tar.gz /tmp/sync.tgz,2
ADD,https://download-cdn.getsync.com/2.1.0/linux-x64/BitTorrent-Sync_x64.tar.gz /tmp/sync.tgz,1
ADD,https://alpine-apk-repository.knowyourself.cc/php-alpine.rsa.pub /etc/apk/keys/php-alpine.rsa.pub,2
ADD,https://php.hernandev.com/key/php-alpine.rsa.pub /etc/apk/keys/php-alpine.rsa.pub,2
ADD,https://packages.whatwedo.ch/php-alpine.rsa.pub /etc/apk/keys/php-alpine.rsa.pub,8
ADD,https://github.com/openfaas/faas/releases/download/0.9.4/fwatchdog /usr/bin,2
ADD,https://github.com/openfaas/faas/releases/download/0.8.10/fwatchdog /usr/bin,2
ADD,https://github.com/openfaas/faas/releases/download/0.8.9/fwatchdog /usr/bin,2
ADD,https://github.com/openfaas/faas/releases/download/0.8.0/fwatchdog /usr/bin,2
ADD,https://github.com/openfaas/faas/releases/download/0.7.9/fwatchdog /usr/bin,2
ADD,https://github.com/openfaas/faas/releases/download/0.7.1/fwatchdog /usr/bin,2
ADD,https://github.com/openfaas/faas/releases/download/0.7.0/fwatchdog /usr/bin,2
ADD,https://github.com/openfaas/faas/releases/download/0.6.9/fwatchdog /usr/bin,2
ADD,rootfs /,7
ADD,devfs /,5
ADD,https://dl.bintray.com/php-alpine/key/php-alpine.rsa.pub /etc/apk/keys/php-alpine.rsa.pub,10
ADD,https://php.codecasts.rocks/php-alpine.rsa.pub /etc/apk/keys/php-alpine.rsa.pub,4
ADD,conf/config.yml /etc/alertmanager/,1
ADD,conf/prometheus.yml /etc/prometheus/,1
ADD,conf/alert.rules /etc/prometheus/,1
ADD,symfony.conf /etc/nginx/conf.d/,2
ADD,symfony.ini /etc/php7/conf.d/,2
ADD,symfony.ini /etc/php7/cli/conf.d/,2
ADD,xdebug.ini  /etc/php7/conf.d/,4
ADD,symfony.pool.conf /etc/php7/php-fpm.d/,2
ADD,symfony.ini /etc/php7/php-fpm.d/,2
ADD,symfony.ini /etc/php5/fpm/conf.d/,1
ADD,symfony.ini /etc/php5/cli/conf.d/,1
ADD,symfony.pool.conf /etc/php5/fpm.d/,4
ADD,symfony.pool.conf /etc/php5/fpm/pool.d/,3
ADD,symfony.conf /etc/nginx/sites-available/,1
ADD,docker-entrypoint.sh /usr/bin/,1
ADD,libssh-0.5.0.tar.gz /root,1
ADD,server.patch /root,1
ADD,cve-2018-10933.patch /root,1
ADD,libSSH-Authentication-Bypass /root,2
ADD,libssh-0.8.3.tar.xz /root,1
ADD,crontab /etc/cron.d/magento2-cron,1
ADD,https://api.github.com/repos/ShivamShrirao/diffusers/git/refs/heads/main /version.json,2
ADD,install-php.sh /usr/sbin/install-php.sh,4
ADD,install-node.sh /usr/sbin/install-node.sh,3
ADD,./install.sh /,2
ADD,system-config.properties /tmp,1
ADD,entrypoint.sh /usr/bin,1
ADD,files/start.sh /conf-copy/start.sh,1
ADD,files/aria2.conf /conf-copy/aria2.conf,1
ADD,files/on-complete.sh /conf-copy/on-complete.sh,1
ADD,files/aria2.conf /conf/aria2.conf,2
ADD,files/supervisord.conf /etc/supervisord.conf,2
ADD,./src/ /var/www/html/,1
ADD,bin /usr/bin,2
ADD,etc /etc,2
ADD,autostart /etc/xdg/autostart,5
ADD,pulse /usr/lib/pulse-10.0/modules/,2
ADD,xrdp /tmp/xrdp-${XRDP_VER}/,2
ADD,xorgxrdp /tmp/xorgxrdp-${XORGXRDP_VER}/,2
ADD,at-spi2 /usr/share/defaults/at-spi2/,1
ADD,$version.package.json ./package.json,13
ADD,$version.package.json package.json,1
ADD,settings.json /home/theia/.theia/,4
ADD,ssl_theia.sh /home/theia/ssl/,1
ADD,sudoers /etc/sudoers,1
ADD,install_node.sh /root/install_node.sh,1
ADD,nvm_setup.sh /root/nvm_setup.sh,1
ADD,next.package.json $THEIA_RUST_APP_PATH/package.json,1
ADD,run.sh /root/run.sh,1
ADD,bashrc /root/bashrc,1
ADD,index.html .,1
ADD,.vimrc /root/,3
ADD,cyberchef.html /root/,3
ADD,.cheat/ /root/.cheat/,5
ADD,wordlists /usr/share/,3
ADD,README.md /root/,3
ADD,Dockerfile /root/,3
ADD,bin/* /usr/local/bin/,1
ADD,bin/gathering /usr/local/bin/gathering,6
ADD,bin/crawler.py /usr/local/bin/crawler.py,6
ADD,bin/empty /usr/local/bin/empty,2
ADD,.cheat/ /root/,2
ADD,./apache.conf /etc/apache2/sites-enabled/000-default.conf,1
ADD,./users.password /usr/local/apache/var/users.password,1
ADD,./escripts/*.sh /escripts/,6
ADD,./escripts/kdc*.sh /escripts/,4
ADD,./escripts/service*.sh /escripts/,4
ADD,./escripts/apache2.conf /escripts/apache2.conf,1
ADD,proftpd.pem /etc/proftpd/proftpd.pem,1
ADD,pure-ftpd.pem /etc/ssl/private/pure-ftpd.pem,1
ADD,service_account service_account,1
ADD,./index.jsp /usr/local/tomcat/webapps/ROOT/index.jsp,1
ADD,./context.xml /usr/local/tomcat/conf/context.xml,1
ADD,./groovy-2.3.9.jar /usr/local/tomcat/lib/groovy-2.3.9.jar,1
ADD,./groovy.session /usr/local/tomcat/groovy.session,1
ADD,images /opt/app-root/htdocs/images,1
ADD,*.adoc /opt/app-root/htdocs/,1
ADD,images /opt/app-root/src/,2
ADD,*.adoc /opt/app-root/src/,2
ADD,manjaro.tar /,1
ADD,qat.tar.gz /opt/dist/,22
ADD,qat.tar.gz /home/build/,4
ADD,https://github.com/spf13/hugo/releases/download/v${HUGO_VERSION}/hugo_${HUGO_VERSION}-64bit.deb /tmp/hugo.deb,2
ADD,package.json package-lock.json /,1
ADD,https://github.com/itzg/rcon-cli/releases/download/${RCON_CLI_VER}/rcon-cli_${RCON_CLI_VER}_linux_${TARGETARCH}.tar.gz /tmp/rcon-cli.tgz,3
ADD,https://github.com/itzg/rcon-cli/releases/download/${RCON_CLI_VER}/rcon-cli_${RCON_CLI_VER}_linux_amd64.tar.gz /tmp/rcon-cli.tgz,4
ADD,${PAPERSPIGOT_CI_URL} paperclip.jar,2
ADD,server.properties /opt/minecraft/server.properties,4
ADD,${PAPERSPIGOT_CI_URL} /opt/minecraft/server/paperclip.jar,2
ADD,server.properties /opt/minecraft/server/server.properties,4
ADD,https://github.com/itzg/rcon-cli/releases/download/${RCON_CLI_VER}/rcon-cli_${RCON_CLI_VER}_linux_${ARCH}.tar.gz /tmp/rcon-cli.tgz,2
ADD,dockerfiles/start.sh /opt/minecraft/server/start.sh,4
ADD,dockerfiles/server.properties /opt/minecraft/server/server.properties,2
ADD,start.sh /opt/minecraft/server/start.sh,2
ADD,restart.sh /opt/minecraft/server/restart.sh,2
ADD,inventory inventory,2
ADD,http://releases.ansible.com/ansible-tower/setup/ansible-tower-setup-${ANSIBLE_TOWER_VER}.tar.gz ansible-tower-setup-${ANSIBLE_TOWER_VER}.tar.gz,1
ADD,http://releases.ansible.com/awx/setup/ansible-tower-setup-${ANSIBLE_TOWER_VER}.tar.gz ansible-tower-setup-${ANSIBLE_TOWER_VER}.tar.gz,2
ADD,tower_setup_conf.yml tower_setup_conf.yml,4
ADD,http://releases.ansible.com/awx/setup/ansible-tower-setup-${ANSIBLE_TOWER_VER}.tar.gz /opt/ansible-tower-setup-${ANSIBLE_TOWER_VER}.tar.gz,2
ADD,tower_setup_conf.yml /opt/tower-setup/tower_setup_conf.yml,2
ADD,inventory /opt/tower-setup/inventory,2
ADD,license /etc/tower/license,2
ADD,licence /etc/tower/license,2
ADD,http://dl.google.com/android/repository/tools_r${VERSION_SDK_TOOLS}-linux.zip /tools.zip,6
ADD,http://dl.google.com/android/android-sdk_r${SDK_VERSION}-linux.tgz /sdk.tgz,7
ADD,http://dl.google.com/android/android-sdk_r${VERSION_SDK_TOOLS}-linux.tgz /sdk.tgz,2
ADD,--chown=grafana:root https://raw.githubusercontent.com/domainaware/parsedmarc/master/grafana/Grafana-DMARC_Reports.json /var/lib/grafana/dashboards/,3
ADD,--chown=grafana:grafana https://raw.githubusercontent.com/domainaware/parsedmarc/master/grafana/Grafana-DMARC_Reports.json /var/lib/grafana/dashboards/,4
ADD,apache2_2.4.49-4_amd64.deb apache2-bin_2.4.49-4_amd64.deb apache2-data_2.4.49-4_all.deb apache2-utils_2.4.49-4_amd64.deb /,1
ADD,https://github.com/just-containers/s6-overlay/releases/download/${VERSION_S6OVERLAY}/s6-overlay-${ARCH_S6OVERLAY}.tar.gz /tmp/s6-overlay.tar.gz,4
ADD,https://github.com/kelseyhightower/confd/releases/download/v0.11.0/confd-0.11.0-linux-amd64 /usr/local/bin/confd,1
ADD,https://github.com/termux/termux-packages/releases/download/bootstrap-$BOOTSTRAP_VERSION/bootstrap-$BOOTSTRAP_ARCH.zip /bootstrap.zip,1
ADD,https://github.com/termux/termux-packages/releases/download/bootstrap-$BOOTSTRAP_VERSION/bootstrap-$BOOTSTRAP_ARCH.zip /data/data/com.termux/files/bootstrap.zip,2
ADD,https://github.com/termux/termux-packages/releases/download/bootstrap-2021.02.11-r1/bootstrap-i686.zip /data/data/com.termux/files/bootstrap.zip,1
ADD,./qemu-arm-static /usr/bin,2
ADD,run.sh /root/,3
ADD,leanote-linux-amd64-v2.5.bin.tar.gz /root/leanote,1
ADD,vlmcsdmulti-x64-musl-static /usr/local/bin/,2
ADD,baselayout.tar /,10
ADD,configs /,4
ADD,base.tar /,4
ADD,https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini /usr/bin/tini,2
ADD,config.xml /usr/share/doc/fahclient/sample-config.xml,3
ADD,config.xml /etc/fahclient/config.xml,1
ADD,https://repo1.maven.org/maven2/com/opentable/wiremock-body-transformer/1.1.3/wiremock-body-transformer-1.1.3.jar /var/wiremock/extensions/,1
ADD,agent /agent,4
ADD,agent/static /agent/static,2
ADD,agentd       /agent/agentd,2
ADD,agent     /agent,2
ADD,dnsmasq.conf /app/dnsmasq.conf,2
ADD,agent/static/ /app/static/,2
ADD,agentd /app/agentd,2
ADD,ServiceMonitor.exe /,4
ADD,bin/docker-entrypoint.sh /opt/davinci/bin/docker-entrypoint.sh,1
ADD,bin/start.sh /opt/davinci/bin/start.sh,4
ADD,config/application.yml /opt/davinci/config/application.yml,4
ADD,phantomjs-2.1.1 /opt/phantomjs-2.1.1,4
ADD,start-container /usr/bin/start-container,1
ADD,start-container.sh /usr/bin/start-container,2
ADD,php-fpm.conf /etc/php/7.2/fpm/php-fpm.conf,1
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-1.3.9.jar /,1
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-0.14.7.jar /,2
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-0.14.6.jar /,2
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-0.14.4.jar /,2
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-0.13.8.jar /,2
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-0.13.1.jar /,2
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-0.12.0.jar /,2
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-0.9.3.jar /,2
ADD,https://s3-eu-west-1.amazonaws.com/softwaremill-public/elasticmq-server-0.8.8.jar /,2
ADD,./site.ini /usr/local/etc/php/conf.d,1
ADD,./site.pool.conf /usr/local/etc/php-fpm.d/,1
ADD,plugins /usr/share/elasticsearch/plugins,2
ADD,config /usr/share/elasticsearch/config,1
ADD,plugins/ik/elasticsearch-analysis-ik-1.9.5.zip /tmp/,2
ADD,https://github.com/medcl/elasticsearch-analysis-ik/archive/v1.9.4.tar.gz /tmp/elasticsearch-analysis-ik.tar.gz,2
ADD,root /,55
ADD,root/app/package.json /app/package.json,8
ADD,https://dl.bintray.com/mitchellh/consul/${CONSUL_VERSION}_web_ui.zip /tmp/consul_web_ui.zip,4
ADD,root/app/package.json /tmp/package.json,6
ADD,https://github.com/rabbitmq/rabbitmq-server/releases/download/rabbitmq_v3_5_4/rabbitmq-server-generic-unix-3.5.4.tar.gz /tmp/rabbitmq-server.tar.gz,4
ADD,/root /,7
ADD,https://releases.hashicorp.com/consul-template/${CONSUL_TEMPLATE_VERSION}/consul-template_${CONSUL_TEMPLATE_VERSION}_linux_amd64.zip /tmp/consul-template.zip,6
ADD,https://github.com/just-containers/s6-overlay/releases/download/${S6_OVERLAY_VERSION}/s6-overlay-amd64.tar.gz /tmp/s6-overlay.tar.gz,4
ADD,https://github.com/just-containers/s6-overlay/releases/download/${S6_OVERLAY_VERSION}/s6-overlay-portable-amd64.tar.gz /tmp/s6-overlay.tar.gz,2
ADD,./etc /usr/src/etc,1
ADD,./etc/nginx /etc/nginx,2
ADD,/nginx-1.10.0 /downloads/nginx-1.10.0,2
ADD,/php-7.0.6 /downloads/php-7.0.6,2
ADD,/mysql-5.7.12 /downloads/mysql-5.7.12,2
ADD,/etc /etc,2
ADD,/nginx /etc/init.d/nginx,2
ADD,/start.sh /start.sh,2
ADD,https://github.com/YMFE/yapi/archive/refs/tags/v${YAPI_VERSION}.tar.gz /yapi-src,1
ADD,$MYCAT_URL /usr/local,1
ADD,sudoers /etc/sudoers.d/nopasswd,3
ADD,cargo-config.toml /home/rust/.cargo/config,2
ADD,git-credential-ghtoken /usr/local/bin/ghtoken,5
ADD,cargo-config.toml /opt/rust/cargo/config,1
ADD,--chown=rust:rust . ./,7
ADD,git-credential-ghtoken /usr/local/bin,4
ADD,. ./,9
ADD,.docker_build/go-getting-started /opt/bin/go-getting-started,2
ADD,./templates /opt/templates,2
ADD,./static /opt/static,2
ADD,https://www.haproxy.org/download/$VERSION_SHORT/src/haproxy-$VERSION.tar.gz /tmp/haproxy.tar.gz,1
ADD,swift/resources/ld_library_path.patch /ld_library_path.patch,2
ADD,protoc-wrapper /usr/bin/protoc-wrapper,6
ADD,./foreground.sh /etc/apache2/foreground.sh,1
ADD,./supervisord.conf /etc/supervisord.conf,5
ADD,./default.conf /etc/nginx/conf.d/default.conf,2
ADD,mosquitto.tar.gz /,2
ADD,mosquitto.conf /etc/mosquitto/mosquitto.conf,3
ADD,Gemfile* /app/,1
ADD,https://download.jetbrains.com/idea/ideaIC-2018.3.4-no-jdk.tar.gz  idea.tar.gz,1
ADD,${ECLIPSE_DOWNLOAD_URL} /opt/eclipse.tar.gz,1
ADD,${ECLIPSE_DOWNLOAD_URL} /opt/${ECLIPSE_TARBALL},2
ADD,eclipse.ini /opt/eclipse/eclipse.ini,2
ADD,$SWIFT_URL$SWIFT_SNAPSHOT /usr/local/,1
ADD,$SWIFT_URL$SWIFT_SIG /usr/local/,1
ADD,https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini /tini,1
ADD,muttrc $HOME/.muttrc,2
ADD,vimrc $HOME/.vimrc,2
ADD,true-asm /true,2
ADD,rtorrent.rc /.rtorrent.rc,2
ADD,muttrc /.muttrc,2
ADD,true /,2
ADD,php-version-packages/${PHP_VERSION}.txt /tmp/php-packages.txt,1
ADD,./supervisord.conf /etc/supervisor/conf.d/,8
ADD,supervisord.conf /etc/supervisor/conf.d/,1
