CMD,grep "Steamworks Server IP discovered" "${STEAMAPPDIR}/entry.log" || exit 1,1
CMD,["version"],3
CMD,["/bin/descheduler"\, "--help"],1
CMD,["--help"],91
CMD,["install"],1
CMD,["python"],19
CMD,python,2
CMD,["/usr/sbin/init"],5
CMD,["python"\, "app.py"],3
CMD,["node"\, "app.js"],1
CMD,[ "npm"\, "start" ],22
CMD,["powershell.exe"\, "-nologo"\, "-ExecutionPolicy"\, "Bypass"],12
CMD,license-server status || exit 1,1
CMD,license-server status,2
CMD,[ "/usr/local/bin/license-server"\, "run" ],1
CMD,[ "/usr/bin/supervisord"\, "-c"\, "/etc/supervisord.conf" ],5
CMD,["minio"\, "server"\, "/home/dokku/data"\, "--console-address"\, ":9001"],3
CMD,["server"\, "/home/dokku/data"],4
CMD,["server"\, "/home/dokku/storage"],2
CMD,["server /home/dokku/storage"],2
CMD,server storage,2
CMD,./minio server storage,1
CMD,[],361
CMD,["/usr/bin/supervisord"\, "--nodaemon"\, "--configuration"\, "/etc/supervisor/conf.d/supervisord.conf"],1
CMD,["/usr/bin/supervisord"],61
CMD,["/usr/local/bin/entrypoint.sh"],11
CMD,["/home/$systemUser/$benchFolderName/entrypoint.sh"],2
CMD,["sudo"\, "mysqld"],2
CMD,patchwork --help,3
CMD,["uvicorn"\, "app:app"\, "--host"\, "0.0.0.0"\, "--port"\, "8000"],1
CMD,["nginx"\, "-g"\, "daemon off;"],372
CMD,["kast"],2
CMD,shiny-server,3
CMD,["gunicorn"\, "--config"\, "gunicorn.py"\, "flaskapp:app"],5
CMD,["bowtie2"],8
CMD,["/bin/bash"],56
CMD,["fastqc"],2
CMD,["bwa"],6
CMD,["fastp"],1
CMD,["rpg"\, "--help"],1
CMD,["spades-bwa"],1
CMD,["samtools"],8
CMD,["bowtie"],3
CMD,["FRC"],5
CMD,fastqc,2
CMD,["cpat.py"],3
CMD,["bcftools"],7
CMD,["snpeff"],5
CMD,["bwa-spades"],5
CMD,["-h"],22
CMD,["bamtools"],3
CMD,["sff_extract"],5
CMD,["mafft"],5
CMD,["tabix"],5
CMD,["raremetal"],5
CMD,["TPMCalculator"],2
CMD,["telescoper"],5
CMD,["PeptideProphet"],3
CMD,["tophat"],5
CMD,["shotmap"],11
CMD,["comet"],9
CMD,["partitionfinder2"],5
CMD,["ProteinProphet"],3
CMD,["runProgressiveCactus.sh"\, "-h"],5
CMD,["ssaha2"],7
CMD,["Aliscore.02.2.pl"],5
CMD,["discovardenovo"],5
CMD,["sga"],5
CMD,["bash"],271
CMD,["velvetg"],5
CMD,["Corrector_HA"],5
CMD,["magicblast"],5
CMD,["/bin/bash"\, "interproscan.sh"],5
CMD,["GapCloser"],5
CMD,["gcta64"],5
CMD,["jellyfish"],5
CMD,["esearch"],5
CMD,["Discovar"],5
CMD,["diffexpIR"],7
CMD,["GenomeAnalysisTK"],5
CMD,["/bin/sh"],9034
CMD,["bedtools"],4
CMD,["python"\, "-m"\, "SimpleHTTPServer"\, "8000"],3
CMD,["diffexpip"],2
CMD,[ "main.handler" ],1
CMD,[ "test.handler" ],1
CMD,".\\bin\\elasticsearch.bat",1
CMD,powershell -command `,3
CMD,["./init.ps1"],1
CMD,["-c"\, "gnatsd.conf"],6
CMD,"c:\\rabbitmq\\sbin\\rabbitmq-server.bat",1
CMD,start.cmd,2
CMD,["gogs"\, "web"],1
CMD,["registry"\, "serve"\, "config.yml"],2
CMD,["jshell"],2773
CMD,["/?"],1
CMD,["-np 1"\, "-n 1000"\, "-ms 16"\, "nats-bench"],1
CMD,echo 'Hello World',1
CMD,dig +short @127.0.0.1 -p $TUNNEL_DNS_PORT cloudflare.com A || exit 1,1
CMD,dig +short @127.0.0.1 -p 5053 cloudflare.com A || exit 1,2
CMD,["cassandra"\, "-f"],2
CMD,["apache2-foreground"],23
CMD,["php-fpm"],25
CMD,["bundle"\,"exec"\,"jekyll"\,"serve"\,"--force_polling"\,"--host"\,"0.0.0.0"\,"--port"\,"4000"\,"--config"\,"_config.yml\,_config_development.yml"\,"--livereload"],1
CMD,viper-web,2
CMD,["r2"],4
CMD,rekall webconsole --port 8000 --host $HOSTNAME,4
CMD,["thug"],4
CMD,./web.py -H $HOSTNAME,2
CMD,["./thug.py"],2
CMD,["../viper/viper.py"],2
CMD,[""],2
CMD,./jsdetox -l $HOSTNAME 2>/dev/null,1
CMD,./jsdetox -l $HOSTNAME,2
CMD,["odoo"],3
CMD,["--conf"\, "/etc/caddy/Caddyfile"\, "--log"\, "stdout"\, "--agree=true"],7
CMD,["/usr/bin/caddy"\, "-conf"\, "/etc/Caddyfile"\,"-agree"],6
CMD,["mysqld"],25
CMD,["sh"\, "-c"\, "npm run ${NPM_START_SCRIPT}"],1
CMD,["npm"\, ${NPM_START_SCRIPT}],2
CMD,["rethinkdb"\, "--bind"\, "all"],6
CMD,["npm"\, "start"],15
CMD,["nginx"],18
CMD,["npm start"],2
CMD,bash -c 'BEANSTALK_SERVERS=$BEANSTALKD_PORT_11300_TCP_ADDR:11300 php -S 0.0.0.0:2080 -t /source/public',12
CMD,["/usr/bin/beanstalkd"],7
CMD,["mongod"],7
CMD,["memcached"],3
CMD,["Mailhog"],10
CMD,["redis-server"],17
CMD,["postgres"],16
CMD,/start,3
CMD,/start && /run.sh,2
CMD,ls -al,1
CMD,["java"\,"uygulama"],1
CMD,["python"\,"app.py"],2
CMD,curl -f http://localhost/  -> çalışacak komut / localhost'a http üzerinden erişmeye çalışıyorum\, eğer ulaşamazsan process'i öldür ve hata dön (exit 1),1
CMD,sed -e s/Kullanici/"$KULLANICI"/ index.html > index1.html && sed -e s/Hostname/"$HOSTNAME"/ index1.html > index.html ; rm index1.html; nginx -g 'daemon off;',1
CMD,["python3"\, "app.py"],1
CMD,["/root/start_notebook.sh"],1
CMD,["sh"\, "-c"\, "ansible-playbook $TAGS local.yml"],3
CMD,["sh"\, "-c"\, "sudo ansible-playbook $TAGS local.yml"],2
CMD,"gf",1
CMD,[ "-h" ],1
CMD,["nginx"\, "-c"\, "/app/conf/nginx.conf"\, "-g"\, "pid /app/tmp/nginx.pid; error_log /dev/stderr;"\, "-p"\, "/app"],3
CMD,[ "--web.listen-address=127.0.0.1:9090"\, \\,1
CMD,npm run build:prod:container,2
CMD,npm run build:prod:docker,2
CMD,["/usr/bin/php"\, "/var/regex/run-benchmarks.php"],1
CMD,nginx && janus,1
CMD,/opt/mssql/bin/sqlservr,20
CMD,["/opt/mssql/bin/sqlservr"],5
CMD,/usr/bin/supervisord -n -c /usr/local/etc/supervisord.conf,5
CMD,["/bin/bash"\, "-c"\, "sleep infinity"],1
CMD,[ "/opt/mssql/bin/sqlservr" ],5
CMD,/bin/bash ./entrypoint.sh,27
CMD,sqlservr,5
CMD,/opt/mssql/bin/sqlservr.sh,1
CMD,/bin/bash ./run-me.sh,3
CMD,["couchbase-server"],76
CMD,["/etc/sync_gateway/config.json"],76
CMD,[ "/entrypoint.sh" ],234
CMD,export CDROM="${CDROM:="$(basename "${CDROM_IMAGE_URL}")"}" \\,1
CMD,export CDROM="$(basename "${CDROM_IMAGE_URL}")" \\,2
CMD,sudo touch /dev/kvm /dev/snd "${IMAGE_PATH}" "${BOOTDISK}" "${ENV}" 2>/dev/null || true \\,2
CMD,./enable-ssh.sh && /bin/bash -c ./Launch.sh,2
CMD,["thelounge"\, "start"],3
CMD,["lounge"\, "start"],2
CMD,["lounge"],2
CMD,node index.js --home "$LOUNGE_DATA",4
CMD,node index.js --home $LOUNGE_HOME,1
CMD,["--no-renderer-sandbox"\, "--listen"\, "0.0.0.0:8080"],1
CMD,["--listen"\, "0.0.0.0:8080"],2
CMD,["/sbin/my_init"],14
CMD,["/usr/sbin/nginx"\,"-g"\,"daemon off;"],3
CMD,["/usr/local/php/sbin/php-fpm"],3
CMD,["usr/local/redis/src/redis-server"\,"/usr/local/redis/redis.conf"],3
CMD,[ "redis-server"\, "/usr/local/etc/redis.conf" ],1
CMD,["usr/local/redis/redis-server"\,"/usr/local/redis/redis.conf"],2
CMD,["/opt/redis/src/redis-server"\,"/usr/share/nginx/html/redis.conf"],2
CMD,["node"\, "server.js"],6
CMD,["/vlmcsd"\, "-D"\, "-d"\, "-t"\, "3"\, "-e"\, "-v"],1
CMD,["/vlmcsd"\, "-D"\, "-d"\, "-t"\, "3"],1
CMD,healthcheck &>/dev/null || exit 1,1
CMD,curl --fail "http://127.0.0.1:${HEALTH_PORT}${HEALTH_URL}" &>/dev/null || exit 1,118
CMD,ps aux | grep "joplin" | grep -v "grep" || exit 1,1
CMD,[[ $(curl -s "http://127.0.0.1:${HEALTH_PORT}${HEALTH_URL}") == *"Invalid"* ]] || exit 1,4
CMD,["/opt/photoprism/bin/photoprism"\, "start"],2
CMD,["/opt/photoprism/bin/photoprism" "start"],2
CMD,curl --fail "http://127.0.0.1:${HEALTH_PORT}${HEALTH_URL}" &>/dev/null || curl --fail http://127.0.0.1:443 || exit 1,9
CMD,python $MEALIE_HOME/mealie/scripts/healthcheck.py || exit 1,3
CMD,photoprism status || exit 1,3
CMD,pgrep qbittorrent || exit 1,3
CMD,/etc/scripts/healthcheck.sh &>/dev/null || exit 1,3
CMD,curl --fail http://127.0.0.1:"$WEBUI_PORT$URL" &>/dev/null || exit 1,72
CMD,[[ $(curl -s http://127.0.0.1:"$WEBUI_PORT$URL") == *"Invalid"* ]] || exit 1,2
CMD,curl --fail http://127.0.0.1:"$WEBUI_PORT$URL" &>/dev/null || curl --fail http://127.0.0.1:443 || exit 1,4
CMD,pgrep qbittorrent-nox || exit 1,2
CMD,[ "$(pgrep transmission)" ] || exit 1,2
CMD,curl --fail http://127.0.0.1:"$WEBUI_PORT$URL" || curl --fail http://127.0.0.1:443 || exit 1,4
CMD,curl --fail http://127.0.0.1:"$WEBUI_PORT$URL" || exit 1,22
CMD,curl --fail http://127.0.0.1:"$WEBUI_PORT" || curl --fail http://127.0.0.1:443 || exit 1,4
CMD,curl --fail http://127.0.0.1:"$WEBUI_PORT" || exit 1,8
CMD,["-config"\, "/data"\, "-port"\, "34400"],2
CMD,[ "/run.sh" ],62
CMD,[ "" ],4
CMD,["/run.sh"],23
CMD,[ "/run.sh"],2
CMD,["/entrypoint.sh"],10
CMD,[ "ts3server" ],2
CMD,["-config"\, "data"\, "-port"\, "34400"],2
CMD,[ "-config"\, "/data" ],6
CMD,[ "-config"\, "/config/xteve" ],2
CMD,[ "/run" ],2
CMD,[ "run.sh" ],2
CMD,["--root=/"\, "--address=0.0.0.0"\, "--database=/config/filebrowser/filebrowser.db"],2
CMD,["--root=/data"\, "--address=0.0.0.0"\, "--database=/config/filebrowser/filebrowser.db"],4
CMD,[ "--joal-conf=/joal" ],8
CMD,["/bin/zsh"],7
CMD,["python"\, "-m"\, "nb"\, "run"],1
CMD,["poetry"\, "run"\, "nb"\, "run"],2
CMD,["nb"\, "run"],4
CMD,cp docker-compose-* /dist,1
CMD,java $JAVA_OPTS -jar /app/application.jar,1
CMD,/home/build/startup.sh,7
CMD,/home/cmbuild/startup.sh,2
CMD,/root/startup.sh,2
CMD,["/usr/bin/pandoc"],1
CMD,["/usr/bin/identify"],1
CMD,["/usr/bin/kcachegrind"],1
CMD,["/bin/bash"\,"--login"\,"-i"],1
CMD,["/usr/bin/libreoffice"],1
CMD,["/usr/sbin/cupsd"\, "-f"],1
CMD,curl -f http://localhost/ping || exit 1,1
CMD,["/usr/bin/supervisord"\, "-n"\, "-c"\, "/etc/supervisor/conf.d/supervisord.conf"],2
CMD,["rabbitmq-server"],4
CMD,["node"\, "main.js"],3
CMD,[ "pwsh" ],47
CMD,["pwsh-preview"],3
CMD,[ "pwsh-preview" ],5
CMD,["pwsh.exe"],2
CMD,["node"\, "src/index.js"],2
CMD,["-e"\,"android-19"\,"-a"\,"armeabi-v7a"],2
CMD,["-e"\,"android-19"],2
CMD,/entrypoint.sh,23
CMD,["bin/spark-class"\, "org.apache.spark.deploy.master.Master"],1
CMD,/usr/spark/bin/spark-class org.apache.spark.deploy.master.Master,1
CMD,[ "collect"\, "--urls"\, "https://+:52323"\, "--metricUrls"\, "http://+:52325" ],28
CMD,["--info"],7
CMD,["node /app/bin/server.js start"],5
CMD,["/bin/bash"\, "/opt/startup.sh"],18
CMD,["/ssdb/ssdb-server"\, "/ssdb/ssdb.conf"],7
CMD,["supervisord"],20
CMD,["mailcatcher"\, "--no-quit"\, "--foreground"\, "--ip=0.0.0.0"],9
CMD,["neo4j"],9
CMD,["sh"\,"-c"\,"/start.sh & /usr/bin/caddy -conf /etc/caddy/Caddyfile -agree"],4
CMD,[ "npm"\, "start"\, "--force" ],3
CMD,["thumbor"],3
CMD,["zkServer.sh"\, "start-foreground"],6
CMD,["zookeeper"],4
CMD,["php"\,"-S"\,"0.0.0.0:8080"],1
CMD,["sh"\, "-c"\, "jupyterhub upgrade-db && jupyterhub -f /jupyterhub_config.py"],3
CMD,["/usr/bin/caddy"\, "-conf"\, "/etc/Caddyfile"],22
CMD,["mysqld"\, "--init-file=/etc/mysql/startup"],12
CMD,["redis-server"\, "/usr/local/etc/redis/redis.conf"],3
CMD,bash -c 'BEANSTALK_SERVERS=$BEANSTALKD_PORT_11300_TCP_ADDR:11300 php -S 0.0.0.0:2080 -t /source',8
CMD,["/etc/varnish/start.sh"],15
CMD,["-conf"\, "/etc/Caddyfile"],8
CMD,["caddy" "-conf"\, "/etc/Caddyfile"],2
CMD,["/usr/bin/hhvm"\, "-m"\, "server"\, "-c"\, "/etc/hhvm/server.ini"],1
CMD,[ "redis-server" ],4
CMD,[ "mongod" ],4
CMD,["/bin/bash"\, "/entrypoint.sh"],45
CMD,["start.sh"],10
CMD,["/root/raumserver/raumsrvDaemon"],2
CMD,["${APPDIR}/raumsrvDaemon"],2
CMD,["perl5.36.1"\,"-de0"],8
CMD,["perl5.36.0"\,"-de0"],8
CMD,["perl5.37.11"\,"-de0"],8
CMD,["perl5.37.10"\,"-de0"],8
CMD,["perl5.34.1"\,"-de0"],8
CMD,["perl5.20.3"\,"-de0"],4
CMD,["perl5.22.4"\,"-de0"],4
CMD,["perl5.24.4"\,"-de0"],4
CMD,["perl5.32.1"\,"-de0"],4
CMD,curl --fail --socks5-hostname localhost:9150 -I -L 'https://www.facebookwkhpilnemxj7asaniu7vnjjbiltxjqhye3mhbshg7kx5tfyd.onion/' || exit 1,1
CMD,curl --fail --socks5-hostname localhost:9150 -I -L 'https://www.facebookcorewwwi.onion/' || exit 1,2
CMD,curl --fail --socks5-hostname localhost:9150 -I -L 'https://facebookcorewwwi.onion/' || exit 1,2
CMD,curl --fail --socks5-hostname localhost:9150 -I -L 'https://cdnjs.com/' || exit 1,2
CMD,["/usr/bin/tor"\, "-f"\, "/etc/tor/torrc"],2
CMD,/usr/bin/tor -f /etc/tor/torrc,1
CMD,["/usr/bin/supervisord"\, "-c"\, "/etc/supervisor/conf.d/supervisord.conf"],10
CMD,["entrypoint.sh"],3
CMD,[ "/bin/bash"\, "/start_services.sh" ],4
CMD,[ "/bin/bash" ],6
CMD,[ "/bin/bash"\, "/start.sh" ],2
CMD,php /configure-db.php && exec s6-svscan /etc/s6/,2
CMD,php /configure-db.php && s6-svscan /etc/s6/,2
CMD,["python3"],26
CMD,[ "/bin/sh" ],3
CMD,["run"\, "--user=root"\, "--working-directory=/root"],3
CMD,["run"\, "--user=gitlab-runner"\, "--working-directory=/home/gitlab-runner"],2
CMD,[ "/init" ],2
CMD,/usr/local/bin/healthcheck,2
CMD,[ "/usr/bin/supervisord" ],1
CMD,echo "This image is deprecated\, outdated and insecure. Please use the official CouchDB image https://hub.docker.com/_/couchdb/" && exit 1,5
CMD,["couchdb"],8
CMD,["--with-haproxy"],6
CMD,["/opt/couchdb/bin/couchdb"],12
CMD,["tini"\, "--"\, "/usr/src/couchdb/dev/run"\, "--with-haproxy"],2
CMD,["-public"\, "public"\, "-http"\, ":8080"\, "-internal-server"\, ":8888"\, "-db"\, "data/GeoLite2-City.mmdb.gz"\, "-use-x-forwarded-for"],1
CMD,["-public"\, "public"\, "-http"\, ":8080"\, "-internal-server"\, ":8888"\, "-db"\, "data/GeoLite2-City.mmdb.gz"],2
CMD,["etc/flowgger.toml"],1
CMD,["./bin/frps"\, "-c"\, "./etc/frps.ini"],1
CMD,["./frps"\, "-c"\, "frps.ini"],2
CMD,["--port"\, "8000"],1
CMD,ssservice server -s "$SERVER_ADDR:$SERVER_PORT" \\,2
CMD,aria2c --conf-path=/etc/aria2/aria2.conf \\,1
CMD,set -xe \\,20
CMD,["mpd"\, "--stdout"\, "--no-daemon"\, "/etc/mpd/mpd.conf"],1
CMD,["mpd"\, "--stdout"\, "--no-daemon"],3
CMD,["-config"\, "dnscrypt-proxy.toml"],1
CMD,dnscrypt-proxy --local-address=$LISTEN_ADDR \\,2
CMD,["gunicorn"\, "--bind"\, "0.0.0.0:8000"\, "httpbin:app"],1
CMD,["gunicorn"\, "--bind"\, "0.0.0.0:80"\, "httpbin:app"],2
CMD,php-fpm7 && nginx -g 'daemon off;',3
CMD,php-fpm8 && nginx -g 'daemon off;',2
CMD,["./nodebb"\, "--config"\, "config/config.json"\, "start"],1
CMD,["./nodebb"\, "start"],2
CMD,["-i"\, "0.0.0.0"\, "-d"\, "/data"],2
CMD,["/usr/bin/semaphore-wrapper"\, "/usr/bin/semaphore"\, "--config"\, "/etc/semaphore/config.json"],1
CMD,["python3"\, "-m"\, "mqtt_io"\, "config.yml"],1
CMD,/opt/app/bin/runLocally.sh,1
CMD,java -jar employee-rostering-distribution-${APP_VERSION}.jar \\,2
CMD,["/usr/sbin/sshd"\, "-D"],8
CMD,["/usr/local/nginx/sbin/nginx"\, "-g"\, "daemon off;"],1
CMD,["/usr/sbin/sshd"\,"-D"],1
CMD,["aircast"\, "-Z"],1
CMD,["node app.js"],1
CMD,["darkice"\, "-c"\, "/etc/darkice/darkice.cfg"],1
CMD,["./npm-run-all"\, "--parallel"\, "server"\, "client"],1
CMD,["icecast"\, "-c"\, "/etc/icecast/icecast.xml"],2
CMD,["icecast"\, "-c"\, "/etc/icecast.xml"],4
CMD,["-i"\, "0.0.0.0"\, "-p"\, "1080"],1
CMD,["tile38-server"\, "-d"\, "/data"],1
CMD,["-db"\, "var/rehook.db"\, "-http"\, ":9000"\, "-admin"\, ":9001"],1
CMD,["-db"\, "etc/rehook.db"\, "-http"\, ":9000"\, "-admin"\, ":9001"],2
CMD,["webdis"\, "/etc/webdis/webdis.json"],1
CMD,["/etc/pure-ftpd/pure-ftpd.conf"],3
CMD,["/etc/pure-ftpd/pureftpd.conf"],4
CMD,["aiosmtpd"\, "-n"\, "-l"\, "0.0.0.0:8025"\, "-c"\, "handler.MessageHandler"],1
CMD,["-hooks"\, "hooks.json"\, "-hooks"\, "hooks.yaml"\, "-hotreload"\, "-template"\, "-verbose"],1
CMD,["-hooks"\, "hooks.json"\, "-hotreload"\, "-template"\, "-verbose"],2
CMD,["-config"\, "/etc/piknik/piknik.toml"\, "-server"],1
CMD,["-config"\, "/etc/piknik.toml"\, "-server"],2
CMD,["jruby"\, "-G"\, "-r"\, "jbundler"\, "-S"\, "rackup"\, "-o"\, "0.0.0.0"\, "config.ru"],1
CMD,[ "start"\, "-n" ],1
CMD,["bin/cowrie"\, "start"\, "-n"],2
CMD,["start"],1
CMD,["python"\, "-c"\, "from ndscheduler.server.server import SchedulerServer; SchedulerServer.run()"],1
CMD,["-Dconfig.file=conf/application.conf"\, "-Dhttp.port=9000"\, "-Dpidfile.path=/dev/null"],1
CMD,["-Dconfig.file=conf/application.conf"\, "-Dhttp.port=9000"],3
CMD,php-fpm5 && nginx -g 'daemon off;',2
CMD,["-public"\, "public"\, "-http"\, ":8080"\, "-internal-server"\, ":8888"],2
CMD,["prosody"],1
CMD,["server"\, "vpn.key"\, "auto"\, "443"],1
CMD,["server"\, "vpn.key"],2
CMD,["--help-extra"],1
CMD,["elastalert"\, "--config"\, "config.yaml"],1
CMD,nmbd -D && smbd -FS --no-process-group,3
CMD,nmbd -D && smbd -FS,5
CMD,php-fpm && nginx,2
CMD,php /servers-from-env.php && php-fpm && nginx,6
CMD,["pure-ftpd"\, "--login"\, "puredb:/etc/pure-ftpd/pureftpd.pdb"\, "--createhomedir"],2
CMD,set -ex \\,6
CMD,["sleep"\, "inf"],2
CMD,[                                          \\,6
CMD,["-l"\, "7654"],6
CMD,[                                         \\,3
CMD,ntopng --http-port 0.0.0.0:3000 \\,2
CMD,["node-red"\, "--userDir"\, "/data"\, "--flowFile"\, "flows.json"],2
CMD,["node-red"\, "--userDir"\, "/data"],4
CMD,["node-red"],2
CMD,["scrapyd"\, "--pidfile="],3
CMD,["scrapyd"],6
CMD,${NIFI_BASE_DIR}/scripts/start.sh,2
CMD,["gunicorn"\, "superset:app"],3
CMD,["gunicorn"\, "-w"\, "2"\, "--timeout"\, "60"\, "-b"\, "0.0.0.0:8088"\, "--limit-request-line"\, "0"\, "--limit-request-field_size"\, "0"\, "superset:app"],4
CMD,["-header"\, "Access-Control-Allow-Origin=*"\, "-hooks"\, "hooks.json"\, "-hotreload"\, "-verbose"],2
CMD,["-header"\, "Access-Control-Allow-Origin=*"\, "-hooks"\, "hooks.json"\, "-verbose"],2
CMD,["-header"\, "Access-Control-Allow-Origin=*"\, "-hooks"\, "/etc/webhook/hooks.json"\, "-verbose"],2
CMD,["-help"],7
CMD,["kismet"\, "--no-ncurses"],1
CMD,["start-kafka.sh"],1
CMD,["rinetd"\, "-f"\, "-c"\, "/etc/rinetd/rinetd.conf"],1
CMD,[ \\,3
CMD,["minidlnad"\, "-d"\, "-f"\, "/etc/minidlna/minidlna.conf"],2
CMD,["minidlnad"\, "-d"],4
CMD,["server"\, "-config=/etc/vault/vault.hcl"],1
CMD,["vault"\, "server"\, "-config=/etc/vault/vault.hcl"],2
CMD,["./msfconsole"\, "-r"\, "docker/msfconsole.rc"],1
CMD,obfsproxy --log-min-severity=$LOG_MIN_SEVERITY \\,2
CMD,["node"\, "stats.js"\, "config.js"],1
CMD,php-fpm && nginx -g 'daemon off;',6
CMD,luigid --logdir $LUIGI_LOG_DIR \\,1
CMD,["netdata"\, "-D"],2
CMD,["netdata"\, "-nd"],4
CMD,python -m glances -C /glances/conf/glances.conf $GLANCES_OPT,2
CMD,["--protected-mode"\, "no"\, "--save"\, "900 1 300 10"],2
CMD,["--protected-mode"\, "no"],2
CMD,["ices"\, "/etc/ices/ices.xml"],1
CMD,["/opt/hcfg/bin/hcfg"\, "/opt/hcfg/etc/hcfg.conf"],2
CMD,["help"],2
CMD,["supervisord"\, "-n"],3
CMD,ss-server -s "$SERVER_ADDR" \\,1
CMD,ss-server -s $SERVER_ADDR \\,2
CMD,["redis-server"\, "/etc/redis.conf"],1
CMD,["murmurd"\, "-fg"\, "-ini"\, "/etc/murmur/murmur.ini"],1
